84,28.10.1987,ALBANIA,RОМÂNIA	
100,01.05.1991,ALBANIA,СZЕСНОЅLОУАКІА	
103,16.10.1991,СZЕСНОЅLОУАКІА,ALBANIA	
109,11.11.1992,АLВАNIA,LАТУ
117,14.05.1994,MACEDOŇIA,ALBANIA	
156,06.10.1999,GREECE,A.LBANIA	
159,08.02.2000,ALBANIA,AZERØAI,iAN	
161,26.04.2000,MACEDONiA,ALBANIA	
217,16.08.2000,ENTONIA,ANDORRA	
233,30.04.2003,ANDORRA,ESTONIλ	
252,11.10.1942,ROMANIA,ĆROATIA	
289,16.06.1996,ĆROATIA,DENMARK	
290,19.06.1996,lORTPGAL,CROATIA	
292,08.10.1996,BOSNIA-HERCEGOVINA,CROATIA	
301,06.09.1997,CROATIA,BOSNIA-HERCEGOVINA	
325,13.06.1999,CROATIA,EGYIPT	
331,09.10.1999,CRΠATIA,YUGOSLAVIA	
345,15.08.2001,IRELAND,CRΠATIA	
350,13.11.2001,SOUТН KOREA,CROATIA	
353,17.04.2002,CROATIA,BOSNIA	
356,08.06.2002,ITALY,ĆROATIA	
472,20.07.1977,ICELAŇD,SWEDEN	
490,03.07.1980,GREENLAND,ICELAND	
520,03.08.1984,ICELAND,GREENLAND	
579,01.05.1991,WALEŚ,ICELAND	
589,02.03.1992,UNITED ARAB EMMIRATES,ICELAND	
608,30.08.1994,ICELAND,UNITED ARAB EМIRATES	
635,27.07.1997,ICELANЛ,FAROE ISLANDS	
715,16.06.1927,ESTONIA,LATVI
727,16.08.1929,LATVIA,ЕЅТОNІЛ	
729,18.09.1929,ЕЅТОNІА,LATTlA	
730,27.06.1930,ЕЅГОNІА,LATTiA	
732,04.08.1930,LATVTA,FINLAND	
736,28.05.1931,LАТVIA,ЕЅТОNІА	
737,30.06.1931,LATVTA,LIThUANIA	
739,26.07.1931,SWEDEN,LAТVIA	
741,31.08.1931,LITHUANIA,LAW/A	
742,01.09.1931,ЕЅТОNіА,LAT%IA	
749,30.08.1932,LATVIA,ESTONLА	
756,03.09.1933,ESТONlA,LATVIA	
769,08.09.1935,LITHUTANIA,LATVIA	
775,31.08.1936,LATVIA,EsTONIA	
778,12.07.1937,LnTVIA,RONt&N
784,0510.1937,АUЅТRІА,LАТVіА	
785,10.10.1937,POLAND,LATViA	        
786,17.05.1938,LATViA,LiTHUANIA	
789,20.07.1938,ENTONIA,LATVIA	
790,28.05.1938,LATViA,СZЕСНОЅLОVAKIA 
792,05.09.1938,ESTONLЛ,LATVIA	
797,24.09.1939,FINLAND,LAT«A	
798,18.07.1940,ESTONIA,LATVTA	
801,10.07.1992,IA,ESTONIA	
805,12.09.1992,OF IRELAND,FLAT"IA	
836,06.09.1995,LATVIA,LIECHTENSTEiN	
859,11.10.1997,SCOTLAND,LATYIIA	
862,10.02.1998,ALBANIA,LATViA	
868,06.09.1998,NORWVAY,LATVIA	
888,07.10.2000,LATVIA,BELGILI	
907,20.11.2002,SAN МARINO,LATVIA	
911,07.06.2003,IIUNGARY,LATVIA	
926,06.06.2004,LATVIA,AZERBALJAN	
952,11.10.1995,LIEĆHTENSTEIN,NORTHERN IRELAND	
953,24.04.1996,MACEDOŃIA,LIECHTENSTEIN	
961,20.08.1997,LIECHTENSTEIN,ICELANЛ	
964,02.06.1998,AUSTRIA,LIECHTENŚTEIN	
970,05.06.1999,AZERBAIJAN,LIECΣΡITENSTEIN	
975,09.10.1999,LIECHTENSTEIN,ROМÂNIA	
981,24.03.2001,SPAIN,LIECITENSTEIN	
986,07.10.2001,BOSNIA-HERZEGOVINA,LIEĆHТENSTEIN	
991,08.09.2002,LIECITENSTEIN,MACEDONIA	
1006,08.09.2004,SLOVAKIA,LIECHTEŃSTEIN	
1137,23.03.1952,LUXEMBOURG,SW~ТZERLAND „B"	
1142,29.06.1952,SAAR Amateurs,LUXEMBOURG	
1156,10.10.1954,LUXEMBOURG,SWITZERLAŃD „B"	
1226,20.09.1964,ÝUGOSLAУIA,LUXEMBOURG	
1247,22.11.1967,BELGrUM,LUХЕГvГВOURG	
1249,31.03.1968,LUXEMBOiJRG,FRANCE Amateurs	
1329,13.05.1980,BIRMANIA,LUXEMBOURG	
1353,01.05.1984,LUXEiMBOURG,NORWAY	
1393,18.12.1991,GERМANY,LUXEMBOURG	
1438,26.04.2000,LUXEMBOURG,ESТONIA	
1440,03.09.2000,LUXEMBOURG,УUGOЅLАVІА	
1463,11.06.2003,LUXEMBOURG,DENNLARK	
1487,14.11.1971,MALTA,IJl
1510,30.04.1977,AUSTRIA,NIALTA	
1525,14.06.1981,LIECHTENsTEIN,MALTA	
1527,22.06.1981,TIIAILAND,MALTA	
1530,15.11.1981,     POLAND,чIALTA	
1535,01.02.1983,  MALTA,ТіЈNІЅІА	
1537,15.05.1983,MАLТА,ЅРАІN	
1541,17.12.1983,hOLLAND,MALTA	
1573,23.11.1988,NLALTA,CYPRUS	
1580,23.03.1989,SPAIN,MАLTЛ	
1582,26.04.1989,NIALTA,NORTHERN IRELAND	
1596,09.02.1991,)IALTA,PORTUGAL	
1621,08.02.1994,MALTA,TUNiSI A	
1625,30.03.1994,MALTA,ЅLОУАКІА	
1630,16.08.1994,ЅLОVАКІА,МАLТА	
1631,06.09.1994,CZECН REPUBLIC,ITALTA	
1632,12.10.1994,NIALTA,CZECH REPUBLIC	
1634,22.02.1995,MALTA,LUXEMBOuRG	
1638,16.08.1995,MALTA,ALBANiA	
1641,12.11.1995,MALTA,BELGRUS	
1649,22.09.1996,SLOVAICIA,MALTA	
1670,10.10.1998,ГIALTA,CROATIA	
1672,18.11.1998,MALTA,MACEDONiA	
1673,27.01.1999,MALTA,BOSZNIA-HERCEGOVINA	
1714,16.10.2002,і"LALTA,FRANCE	
1716,12.02.2003,MALTA,КАZАКНSTAN	
1723,14.02.2004,MALTA,MOLIOVA	
1749,26.04.1995,NIOLDOVA,BULGARIA	(
1750,07.06.1995,IOLDOVA,ALBANIA	
1754,09.04.1996,NIOLDOVA,UKRAINE	
1756,14.08.1996,TtJRKEY,MOLDOVA	
1757,01.09.1996,MOLDOVA,ENGI,AŇD	
1758,05.10.1996,NIOLDOVA,ITALY	
1759,30.10.1996,MOLDOVA,INDONEZIA	
1760,10.11.1996,POLAND,MOLi)OTA	
1766,07.10.1997,IOLDOVA,POLAND	
1769,16.08.1998,IOLDOVA,LITI[UANIA	
1770,20.08.1998,NIOLDOVA,ESTONIA	
1785,26.04.2000,SAN MARINO,NIOLDOVA	
1799,05.09.2001,SLOVAKIA,HOLDONA	
1800,06.10.2001,NIOLDOVA,TURKEY	
1801,09.02.2002,LIТНUANIA,MOLDOVA	
1810,05.03.2003,ISRАEL,NIOLDOVA	
1812,02.04.2003,MOLDOVA,IIOLLAND	
1816,10.09.2003,МOLDOVA,BELARUS	
1894,12.09.1937,POLAND,DL+ NГ
1901,05.06.1938,BRAZIL,POLANI)	
1903,25.09.1938,LATIA,POLAND	
2099,17.04.1974,BELGIOM,POLAND	
2114,26.03.1975,POLAND,UNITH) STATES	
2153,06.06.1978,POLAND,TUNiSIA	
2247,11.12.1985,TURKEM,POLAND	
2343,22.09.1993,NORWVAY,POLAND	
2344,13.10.1993,POLAND,NORWVAY	
2345,27.10.1993,TURREY,POLAND	
2363,06.09.1995,POLAND,RONIANIA	
2371,27.08.1996,POLAND,ĆYPRUS	
2377,17.02.1997,POLAND,LATITIA	
2396,06.09.1998,BULGARiA,POLAND	
2478,24.01.1926,PORTUGAL,CZEĆHOSLOVAКIλ Amateur	
2514,12.02.1939,PORTUGAL,SWiTZERLAND	
2565,26.05.1957,PORTUGAL,‚TALI	
2576,11.11.1959,FRANĆE,PORTUGAL	
2616,28.07.1966,PORTUGAL,SOViET UNiON	
2619,01.06.1967,SWVEDEN,PORTUGAL	
2639,21.11.1971,PORTUGAL,BELGIUNI	
2656,13.11.1974,SWITZERLANI),PORTUGAL	
2658,09.03.1975,GOIÁS XI,PORTUGAL	
2663,12.11.1975,PORTUGAL,ĆZECHOSLOVAКIA	
2802,15.08.1995,LIECHTENSTEiN,PORTUGAL	
2861,15.08.2001,PORTUGAL,ItiiOLDOVA	
2904,17.11.2004,LUXENIBOURG,PORTUGAL	
3845,10.05.1959,ĆZECHOSLOVAKIλ,REPUBLIC OF IRELAND	
3900,10.10.1971,AUSTRiА,REPUBLIC OF IRELAND	
3927,09.02.1977,REPUBLIC OF IRELAND,ŚPAIN	
3992,27.05.1986,REPUBLIC OF IRELAND,CZEĆHOSLOVAКIA	
4181,26.10.1923,TURKEY,RONIANIA	
4193,06.05.1928,YUGOSLAVIA,RONIÂNIA	
4195,0.05.1929,RONIÂNIA,YUGOSLAVIA	
4216,16.10.1932,AUSTRiА Amateur,ROMANIA	
4256,11.06.1939,RONIANIA,ITALY	
4260,19.05.1940,HUNGARY,RONIÂNIA	
4271,1.10.1946,YUGOSLAVIA,RONIÂNiA	
4296,15.07.1952,HUNGARY,RON
4303,19.09.1954,HUNGARY,RONIÂNiA	
4306,15.06.1955,SWEDEN,RONIÂNIA	
4309,09.10.1955,RONIANIA,BULGARIA	
4310,22.04.1956,YUGOSLAvIA,RONIANiA	
4315,01.06.1957,SOVIET UNION,RONIANIA	
4316,16.06.1957,GREECE,ROЛ
4317,29.09.1957,ROMÂNiA,YUGOSLAViA	
4318,03.11.1957,RONIÂNIA,GREECE	
4322,02.11.1958,RONIÂNIA,TURKEY	
4331,14.05.1961,TURKEY,RONANIA	
4355,22.10.1964,ROIbIÂNIA,YUGOSLAVIA	
4356,02.05.1965,ROМÂNIA,TURKEY	
4357,30.05.1965,RONIÂNIA,CZECHOSLOVAKIA	
4360,23.10.1965,TURKEY,RONIÂNiA	
4381,24.12.1967,ZAIRE,ROMÂNIA	
4385,06.11.1968,ROíNIANIA,ENGLAND	
4399,06.06.1970,CZECHOSLOVAKIA,RONIÂNIA	
4417,17.05:1972,HUNGARY,ROlb
4418,21.05.1972,RONIÂNIA,DENMARK	
4419,17.06.1972,RONIÂNIA,ITALY	
4421,20.09.1972,FINLAND,RONÂNIA	
4422,29.10.1972,RONÂNIA,ALBANIA	
4430,22.04.1974,ARGENTINA,RONIÂNIA	
4436,04.12.1974,iSRАEL,ROMÂNiA	
4445,12.10.1975,RONIANIA,TURKEY	
4462,08.05.1977,YUGOSLAVIA,ROМ NSA	
4469,05.04.1978,ARGENTINA,RONIÂNIA	
4474,25.10.1978,RONIANIA,YUGOSLAVIA	
4488,30.03.1980,YUGOSLAVIА,ROMÂNIA	
4533,22.01.1984,ECUADOR,RОN
4551,28.08.1985,ROMÂNIA,FiNLAND	
4557,14.03.1986,IRAQ,RONIANIA	
4575,03.02.1988,ISRAEL,RONILNiА	
4599,14.06.1990,CANIEROON,RONIÂNIA	
4627,06.02.1993,UNITED STATES,RONIANIA	
4629,14.04.1993,ROMÂNIA,CYPRUŚ	
4635,13.02.1994,UNITED STATES,RONIÂNIA	
4640,01.06.1994,RQMÂNIA,SLOVENIA	
4642,18.06.1994,ĆOLOMBIA,ROMÂNIA	
4649,12.10.1994,ENGLAND,RONIÂNiA	
4655,26.04.1995,AZERBAIJAN,ROЛIÂNIA	
4664,13.06.1996,BULGARIA,RONI&NiA	
4667,31.08.1996,RONIÂNIA,LITHUANIA	
4698,05.06.1999,RONIÂNIA,HUNGARY	
4708,26.04.2000,ROMANIA,ĆYPRUS	
4731,10.11.2001,SLOVENIA,ROМÂNIA	
4739,16.10.2002,LUXEMBOURG,RONIÂNiA	
4746,20.08.2003,UKRAINE,RоNI NIA	
4777,10.03.1993,SAN MARINO,ТtтRКEY	
4781,22.09.1993,SAN NIARINO,HOLLAND	
4782,17.11.1993,SAN NIARINO,ENGLAND	
4790,11.10.1995,SAN N/TARINO,FAROE ISLANDS	
4798,07.06.1997,BELGIUM,SAN NIARINO	
4803,10.02.1999,CYPRUS,SAN NIARINO	
4815,06.06.2001,SAN NIARINO,BELGIUM	
4828,04.09.2004,SAN MARINO,SERB
4881,26.04.2000,ARM[:NIA,GEORGIA	
4886,24.03.2001,ARMENIA,WА LES	
4888,02.06.2001,ARMENIA,BELARUŚ	
4915,12.09.1926,,
4922,02.10.1931,TURKEY,YUGOŚLAVIλ	
4931,02.08.1948,TURKEY,CHINλ P.R.	
4948,25.05.1953,SWIТZERLAND,TURKEY	
4958,18.12.1955,TURKEY,PORTUQAL	
4978,01.06.1961,NORWAY,TI.IRKEY	
4986,10.10.1962,TURKEY,ECHIOFiA	
4988,02.12.1962,ITAALY,TURKEL	
4989,12.12.1962,TURKEY,DENIIARK	
4999,19.04.1965,TURKEM,PORTUGAL	
5004,09.10.1965,TURКЕУ,CZECNOSLOVAKIA	
5006,21.11.1965,CZEĆHOSLOVAКIA,TURKEY	
5042,13.01.1973,iTALY,TtiRKEY	
5052,13.11.1974,TURKEY,AUSTRIλ	
5096,09.09.1981,iCELAND,TURKEY	
5099,22.09.1982,HUNGARP,TURKEY	,
5105,30.03.1983,IRELAŃD,TURKEY	
5110,16.11.1983,TURКEY,AUSTRIA	
5113,03.03.1984,TURKEY,iTALY	
5114,11.03.1984,LUXEMВOURG,TURКEY	
5121,28.03.1985,AI.BANIA,TURKEY	
5140,12.10.1988,TURKEY,iCELAND	
5143,29.03.1989,GREEĆE,TURKEY	
5149,11.04.1990,DENNIARK,TURKEY	
5169,23.09.1992,POLАND,TURKEY	
5179,23.02.1994,TURKEY,CZEĆH REPUBLIC	
5183,12.10.1994,TURKEY,iCELAND	
5187,29.03.1995,TURKEM,SWEDEN	
5190,07.06.1995,CANADA,TURKEM	
5192,18.06.1995,PARAGUAY,TURKE	
5195,30.08.1995,TURKEY,MAĆEDONIA	
5199,15.11.1995,SWEDEN,TURKEI`	
5202,09.04.1996,AZERBAiJAN,TURKEY	
5206,11.06.1996,CROATIA,TLiRKEY	
5216,30.04.1997,TURKEY,BELGIUМ	
5217,12.06.1997,CROATiλ,TURKEY	
5221,11.10.1997,HOLLAND,TI.RKEY	
5226,10.10.1998,TURKEY,GERNIANY	
5240,16.08.2000,ВOSNIA-HERZEGOViNA,TURKEY	
5243,11.10.2000,AZERBAIJAN,TIIRICEY	
5246,24.03.2001,TURKEY,SLOYAКIA	
5249,02.06.2001,TURKEY,AZERBAiJAŃ	
5252,01.09.2001,SLOVAКIA,TURKEY	
5254,06.10.2001,MOLDOVA,TURКЕУ	
5259,17.04.2002,TURKE,CHILE	
5263,13.06.2002,TURKEM,Ci ł
5266,26.06.2002,BRAZIL,TURKEY	
5269,07.09.2002,TURKEY,SLOVAКIA	
5271,16.10.2002,TURKEY,LIEĆHTENSTEIN	
5272,20.11.2002,ITALY,"[URKEV	
5277,,TURKEY,MACEDONIA	
5279,,CAMEROON,TURKEY	
5285,,REPUBLIC OF IRELAND,TURKEY	
5286,11.10.2003,,
5290,,,
5293,21.05.2004,AUSTRALIA,TURКЕУ	
5328,31.08.1996,AZERBAIJAŃ,SWITZERLAND	
5367,07.10.2000,MAĆEDONIA,AZERBAIJAN	
5386,07.09.2002,AZERBAIJAN,ITALIA	
5388,20.11.2002,AZERBAIJAN,V
5393,11.10.2003,ITALIA,AZERBAIJAN	
5395,27.01.1993,ECUADOR,BELARIJs	
5433,27.03.1999,BELARUS,SWITZERLANО	
5441,29.03.2000,BULGÁRIA,BELARUS	
5459,07.09.2002,IIOLLAND,BELARUS	
5464,30.04.2003,UZBEKISTAN,BELARUŚ	
5465,07.06.2003,BELARUŚ,HOLLAND	
5484,26.10.1908,BELGIUM,ŚWEDEN	
5501,10.03.1912,BELGIUM,HOLLANЛ	
5521,02.09.1920,BELGIUM,C:SEHSZLOVÀKIλ	
5587,28.09.1930,BELGIUM,SWFDEN	
5595,20.03.1932,BELGIUM,HOLLAŃD	
5602,12.03.1933,SWITZEIILAND,BELGIUM	
5604,09.04.1933,BELGIUM,IIOLLANII	
5621,16.02.1936,BELGIUM,POLANЛ	
5626,24.05.1936,SWITZERLÁND,BELGIUM	
5654,23.01.1946,SCOTLAN),BELGIUM	
5677,05.03.1950,ITALY,BE+LGIUM	
5728,31.03.1957,BELGIUM,SPAIŃ	
5733,27.10.1951,BELGIUГ"I,FRANCE	
5738,26.05.1958,ŠWITZERLAND,BELGIUM	
5748,27.03.1960,BELGIUM,ŚWITZERLAND	
5750,24.04.1960,BELGIUЛΡI,HOLLAND	
5775,01.12.1963,SPAIN,IELGIUM	
5842,01.06.1974,BELGIUM,SCOTLAŃD	
5855,26.03.1977,BELGIUM,IIOLI,ANI)	
5875,06.06.1980,BELGIŮM,ROMANIA	
5893,19.06.1982,BELGIUM,EL ŚALVADOR	
5925,08.06.1986,BELGIUM,IRAK	
5931,10.09.1986,BELGIUM,IRELANЛ	
5968,27.02.1991,BELGIUїI,LUXEMBOURG	
5984,06.10.1993,BELGIUM,GABUN	
6035,30.03.1999,BELGIUM,EGYIPT	
6080,29.03.2003,CROATIA,BELGIA	
6086,11.10.2003,BELGIUM,ESTONIλ	
6704,30.11.1995,ALBANIA,ВОıNIA-HERZEGOVINA	
6705,24.04.1996,BUSNIA-HERZEGOVINA,ALBANIA	
6707,08.10.1996,BOŚNIA-HERZEGOVINA,CROATIA	
6709,11.11.1996,SLOVENIA,ВOSN
6722,14.05.1998,ARGENTINA,BOSŇIA-HERZEGOVINA	
6732,04.09.1999,BOSNIA-НERZEGOVINA,SCGTLAND	
6734,05.10.1999,SCOТLAND,BOSNIA-HERZEGOVINA	
6738,25.04.2000,BOSNIA-HERZEGOVINA,WORLD „XI"	
6739,16.08.2000,BOSNIA-řERZEGOVINA,TURKEY	
6740,02.09.2000,BОS`NIA-HERZEGOVINA,SPAIN	
6741,11.10.2000,ISRAEL,BOŚNIA-HERZEGOVINA	
6744,28.03.2001,LIECНТEŇSТEIN,BOSNIA-HERZEGOVINA	
6750,27.03.2002,ВOSNIA-HERZEGOVINA,MACEDONIA	
6752,21.08.2002,BOSNIA-HERZEGGVINA,YUGOSLAVIA	
6753,07.09.2002,IЮINIA-HERZEGGVINA,ROMANIA	
6755,16.10.2002,NORWAY,BΠSNIA-IIERZEGOVINA	
6757,29.03.2003,BOŚNIA-HERZEGOVINA,LUXEMBOURG	
6777,15.06.1930,BLLGARIA,YUGOSLAVIA	
6779,12.10.1930,BULGARIA,RONIAN/A	
6784,17.05.1931,BULGARIA,ITALIA B	
6788,20.03.1932,ITALIA B,BULGARIA	
6799,7.06.1933,YUGOŚLAVIA,BULGARIA	
6841,29.08.1948,BI.ILGARIA,CZECHOSLOVAKIA	
6864,23.01.1955,LIBAN,BULGARIA	
6876,5.12.1956,BULGARIA,UŚSR	
6921,30.09.1962,,
6928,30.04.1963,,
6929,2.06.1963,,
6930,16.06.1963,,
6932,18.09.1963,,
6936,18.03.1964,,
6937,1.04.1964,,
6938,23.04.1964,,
6943,23.02.1965,GRESCE,BULGARIA	
6949,27.10.1965,BELGIUІM,BULGARIA	
6954,14.06.1966,ITALIA,BULGARIA	
6959,13.11.1966,BULGARIA,NORGE	
6964,29.06.1967,NORGE,BULGARIA	
6971,6.04.1968,BŮLGARIA,ITALIA	
6973,20.04.1968,ITALIA,BULGARIA	
6976,9.10.1968,TURKЁY,BULGARIA	
6982,26.10.1968,,
6986,24.05.1969,ITALIA,BULGARIA	
7002,11.06.1970,BULGARIA,MAROC	
7003,15.11.1970,BULGARIA,NORGE	
7007,5.05.1971,BULGARIA,GREAT BRITALN	
7009,9.06.1971,NORGE,BULGARIA	
7015,24.11.1971,,
7018,16.04.1972,BULGARIA,POLANI)	
7020,31.05.1972,,
7022,21.06.1972,BULGARIA,ITALIA	
7023,11.10.1972,BULGARLA,YUGOSLAVIA B	
7028,4.02.1973,INDONEZIA,BULGARIA	
7051,19.06.1974,BULGARA,URUGUAY	
7053,25.09.1974,BULGARIA,ROМANIA	
7057,29.12.1974,IТALIA,BULGARIA	
7067,21.12.1975,MALTA,BULGA RIA	
7070,1.02.1976,JAPAN,BUl GARTA	
7073,5.05.1976,BULGARIA,NORTH KOREEA	
7101,20.09.1978,ITALIA,BULGARIA	
7113,5.05.1979,,
7124,23.05.1980,NORGE,BULGARIA 
7137,29.04.1981,BULGARIA,NORGE	
7141,9.09.1981,ROМÂNIA,BULGARIA	
7142,23.09.1981,ITALIA,BULGARIA	
7147,16.12.1981,IULGARIA,PORfUGAL	
7157,16.11.1982,,
7163,9.03.1983,,
7168,04.05.1983,,
7173,21.09.1983,,
7174,12.10.1983,,
7178,4.02.1984,MAROC,BULGARIA	
7180,28.03.1984,,
7182,11.04.1984,,
7183,25.04.1984,,
7204,19.02.1986,MAROC,BULGARIA	
7207,30.04.1986,BULGARIA,NORTH KOREEA	
7208,31.05.1986,BULGARIA,ITALIA	
7209,5.06.1986,BULGARIA,SOUTH KOREEA	
7212,10.09.1986,SCOTLAŇD,BULGARIA	
7235,24.12.1988,UNITED ARAB EМIRATES,BULGARIA	
7241,20.09.1989,ITALIA,BULGARIA	
7245,12.09.1990,SWITZERLANЛ,BULGARIA	
7252,1.05.1991,BULGARIA,SWІТZERLAND	
7256,29.05.1991,BRASIL,BULGARIA	
7260,25.09.1991,BULGARIA,ITALIA	
7267,28.04.1992,SWITZERLÀND,BULGARIA	
7270,06.05.1923,ĆZECHOŚLOVAKIA,DENMARK	
7286,18.02.1993,UNITED ARAB EMIRATS,BULGARIA	
7288,20.02.1993,UNITED ARAB EMIRATE,RULGARLA	
7303,03.07.1926,ĆZECHOSLOVAКIA,SWEDEN	
7308,3.06.1994,BULGARIA,UKRAINA	
7319,18.09.1927,CZEĆHOSLOVAKIA,AUSTRIλ	
7322,13.07.1994,ITALIA,BULGARIA	
7359,2.06.1996,BULGARIA,UNITED ARAB EMIRATE	
7388,10.09.1997,BULGARIA,RUUSSIA	
7423,23.09.1934,AUŚTRIA,CZECHOSLOVAKIA	
7427,19.05.1999,SLOVAKLA,BULGARIA	
7434,18.08.1999,UKRAINA,BULGARIA	
7451,15.05.1937,CZECHOSLOVAKIA,SCOТLAND	
7452,26.04.2000,BULGARIA,UKRAINA	
7467,28.01.2001,JAMAIĆA,BULGARIA	
7476,25.04.2001,NORGE,BULGARIA	
7481,28.08.1938,YUGOSLAVIA,ĆZECHOSLOVAКIA	
7523,10.09.2003,ANDORRA,BtLGARIA	
7573,13.10.1957,AUSTRIλ,CZECHOSLOVAKIλ	
7587,10.05.1959,60000,CZECHOSLOVAKIA
7637,19.10.1966,YUGOŚLAVIA,ĆZECHOSLOVAKIA	
