84,28.10.1987,ALBANIA,RОМÂNIA	
7665,25.10.1970,CZEĆHOŚLOVAKIA,POLAND	
7667,16.05.1971,CZEĆHOSLOVAKLA,ROMANIA	
7702,24.09.1975,CZECHOSLOVAKIA,ŚWITZERLAND	
7767,18.08.1981,CZECHOSLOVAKIA,EUROPE XI	
7773,03.03.1982,SRAZIL,CZECHOSLOVAKIA	
7811,10.08.1986,AUŚTRALIA,CZECHOSLOVAKIA	
7840,04.04.1990,CZECHOSLOVAKIA,EGYIPT	
7856,05.06.1991,ICELANI),CZECHOSLOVAKIA	
7863,04.01.1992,EGYIPT,CZECHOSLOVAKIA	
7889,08.05.1995,SLΠVAKIA,CZECH REPUBLIC	
7917,24.08.1997,ЅLOУАКІА,CZECH REPUBLIC	
7920,11.10.1997,CZECH REPUBLIC,ЅІОУАКІА	
7921,3.12.1997,CZECH REPUBLIC,ЅОUТН AFRICA	
7923,17.12.1997,UNITED ARAB ЕМТRАТЕЅ,CZECH REPUBLiC	
7930,27.05.1998,ЅОUТН KOREA,CZECH REPUBLIC	
7941,09.06.1999,CZECH REPUBLIC,SCOTLANП	
7991,27.11.1960,ISRAEL,ĆYPRUS	
8005,27.11.1960,ISRAEL,ĆYPRUS	
8026,03.02.1971,ĆYPRUS,NORTHERN IRELAND	
8027,21.04.1971,NORTHERN IRELAND,ĆYPRUS	
8029,07.06.1971,SOVIEТ UNION,CYPRUS	
8031,29.03.1972,PORTUGAL,ĆYPRUS	
8052,30.01.1977,CYPRUŚ,BULGARIA	
8054,16.11.1977,PORTUGAL,ĆYPRŮS	
8072,05.12.1981,FRANCE,ĆYPRUS	
8077,22.12.1982,GREECE,ĆYPRUS	
8093,0705.1985,AUSTRIA,СYPRUЅ	
8115,31.10.1990,HUNGARY,ĆYPRUS	
8119,03.04.1991,CYPRUS,Ht.JNGARY	
8121,30.05.1991,20010,.	SOVIET UNION
8126,25.03.1992,ĆYPRUS,GREECE	
8131,14.10.1992,СYPRUS,WALES	
8134,22.12.1992,ĆYPRUS,GEORGIA	
8146,08.10.1994,ARMENZA,CYPRUS	
8148,29.11.1994,ISRAET.,CYPRUS	
8149,17.12.1994,МACEDОNL),CYPRUS	
8152,15.02.1995,ĆYPRUS,ESTONIA	
8153,08.03.1995,CYPRUS,SWEDEŃ	
8158,11.10.1995,CYPRUS,MAĆEDONIA	
8177,19.08.1997,GREECE,CÝPRUS	
8183,05.09.1998,CYPRUS,SPAiN	
8188,10.02.1999,CÝPRUS,SAN MARINO	
8194,10.10.1999,АUЅТRІА,CYPRUS	
8195,02.02.2000,CYPRUS,LIFHUANIA	
8204,26.02.2001,CYPLUS,LITHUANIA	
8205,28.02.2001,CYPLUs,UKRAINE	
8257,06.10.1918,DENIbIARK,NORWAY	
8266,10.10.1920,ŚWEDEN,DENMARK	
8273,10.09.1922,NORWAY,DENIIARK	
8435,04.11.1956,DENMARK,BOLLAND	
8446,15.05.1958,DENMARK,DUTCH ANTILLES	
8482,11.09.1962,DENMARK,DUTCH ANTILLES	
8543,15.01.1969,SURINAM,DENMARK	
8579,07.06.1972,DENMARK,F INLAND	
8600,10.03.1974,DAHOMEY,DENMARK	
8635,24.05.1978,DENMARK,REPUBLIC 
8670,20.05.1982,AUSтRIA,DENMARK	
8702,12.69.1984,DENMARK,AUЛTRIA	
8736,18.11.1987,іЯ NМARK,WEST GERMANY Olympic	
8744,11.06.1988,ŚPAIN,DENMARK	
8805,03.06.1992,DENMARK,C.I.S.	
8854,07.03.1891,ENGLAND,WΛLES	
8868,13.03.1893,ENGLAND,WALEŚ	
8874,12.03.1894,WALES,ENGLANЛ	
8894,14.08.1996,SVEDEN,DENMARK	
8909,20.08.1997,BOŚNIA-HERZEGOVINA,DENMARK	
8938,05.09.1998,BELGRUS,DENMARK	
8941,01.04.1905,ENGLAND,SCOTLANП	
8946,07.04.1906,SCΠTLAND,ENGLAND	
8951,05.06.1999,DENMARK,BELGRUS	
8952,06.04.1907,ENGLAND,SCOTLANI)	
8957,04.04.1908,SCOTLAND,ENGLANЛ	
9023,26.05.2002,DENMARK,TUNISЖA	
9040,03.03.1924,ENGLANT),WALES	
9048,02.04.2003,DENMARK,ВOSNIA-HERZEGOVINA	
9062,11.10.2003,ВOŚNIA-HERZEGOVINA,DENMARK	
9132,26.10.1938,ENGLAND,F.I.F,A. X
9194,21.10.1953,ENGLAND,F.I.F.A.-WORLD XI	
9285,23.10.1963,ENGLAND,F.I,F.A.-WORLD XI	
9326,24.05.1967,ENGLAND,ŚPAIN	
9338,06.11.1968,ROМÂNIA,ENGLAND	
9420,30.03.1977,ENGLAND,LUXEr"IBOURG	
9510,01.07.1927,SWEDEN,EŚTONIA	
9512,10.08.1927,EŚTONIA,FINLAND	
9530,25.07.1929,ESTΠNIA,FINLAND	
9536,27.08.1929,FINLAND,ESTΠNIA	
9540,27.06.1930,EŚTONIA,LATVIA	
9582,11.06.1933,SWEDEN,ESTOŃIA	
9595,29.06.1934,LITHUANIA,EŠTONIA	
9601,12.06.1935,LATVIA,ESTONIÁ	
9661,04.08.1939,FINLAŃD,ESTONIA	
9680,07.04.1993,SLOVENIA,EŚTONIA	
9682,14.04.1993,ITALY,ESTONIλ	
9692,04.07.1993,ESTONIλ,LITHUANIA	
9711,7.03.1991,ENGLAND,REPUBLIC OF IP.ELAND	
9714,30.07.1994,LATVIA,EŚTONIA	
9722,26.10.1994,EŚTONIA,FINLAND	
9737,29.04.1992,С.І.Ѕ.,ENGLAND	
9752,16.02.1996,ESTONIA,AZERBAIDJAN	
9756,24.02.1996,ESTOŇIA,FARGE ISLANDS	
9762,07.07.1996,ESTONIλ,LATVIA	
9781,01.03.1997,ESTONIA,AZERBAIDJAN	
9789,04.06.1997,ESTONIA,AZERBAIDJAN	
9803,20.08.1997,ESTOŃIA,AUSTRIA	
9808,27.11.1997,PHILLIPINES,ESTONIA	
9826,23.09.1998,ESTONIA,EGYIPT	
9828,10.10.1998,SCOTLAND,EŠTONIA	
9861,09.10.1999,ESTONIA,BOSNIA I HERZEGOVINA	
9866,22.06.1998,ROМÂNIA,ENGLAND	
9878,04.06.2000,EŚTONIA,BELARUS	
9904,06.06.2001,ESTONIA,REPUBLIC of IREAND	
9965,15.11.2003,ALBANIA,EŚTONIA	
10034,19.08.1998,BOSNIA I HERZEGOVINA,FAROE ISLANDS	
10050,07.11.2000,SWITZERLANЛ,FAROE ISLANDS	
10056,15.08.2001,YUGOŚLAVIA,FAROE	
10098,05.07.1925,FSTONIA,FINLAND	
10099,10.07.1925,FINLAND,AUS"ГRIA	
10102,27.09.1925,DEŃМARK,FINLAND	
10103,06.06.1926,FINLAM),NORWAY	
10114,12.08.1928,FINLAND,ESΓON
10138,17.08.1932,ESTONıA,FINLAND	
10163,27.09.1936,FINLAND,S
10172,04.07.1938,FINLAŃD,SWEDEN	
10176,09.06.1939,SWEDEN,FiNLAND	
10178,20.07.1939,FINLAND,I FALY	
10189,26.08.1945,SWEDEŃ,FiNLAND	
10227,04.08.1952,FINLAND,CH
10231,25.05.1953,,
10237,25.05.1954,FINLAIiD,ЅСОГLАND	
10240,29.08.1954,,
10256,27.07.1957,USSК,FINLAND	
10279,30.10.1960,EAST GERMANY,FiNLAND	
10280,16.06.1961,FINLAND,BULGARIn	
10286,19.06.1962,FINLAND,ŚWEDEN	
10291,22.07.1963,USSR,ГіЃLАІ"D	
10313,18.09.1966,FINLAND,DENMMARK	
10316,10.05.1967,FINLAND,GREEĆE         
10317,24.05.1967,FINLAND,НOLLAND       
10323,24.09.1967,AUS"IІZIA,FINLAND	
10330,11.09.1968,F INLAND,SWEDEN        
10334,15.05.1969,FINLAND,НOLLANDamateur	
10341,15.10.1969,SPAIŃ,FINLAND	
10352,25.08.1971,FiNLAND,NORWAY	I-
10354,22.09.1971,FINLAND,RONIÂNiA	
10355,13.10.1971,WALES,FIŃLAND	
10366,06.06.1973,FiNLAND,EAST GERMANY	
10378,15.05.1975,FiNLAND,NORWAY	
10379,5.06.1975,FINLANΠ,ITALY	
10382,03.09.1975,HOLLAND,FINLAŃD	
10384,09.05.1976,liNLANI),sWIFZI/RLANI)	
10422,28.06.1978,SWEDEN,F INLAND	
10429,09.02.1979,BAHRAIN,FiNLAND	
10430,10.05.1979,RENMARK ıılyı»pic,FINLAND	
10432,04.07.1979,FINLAND,ŮSSR	
10439,26.10.1979,NOR t%AY olympic,FINLAND	
10456,13.05.1981,BULGARIA,FiNLAND	
10458,17.06.1981,AUŚTRIA,FINLAND 
10470,08.09.1982,FINLAND,POLANI)	
10471,22.09.1982,FINLAND,PORTUGAI.	
10480,22.06.1983,DEŃMARK olympic,FINLAND	
10489,27.05.1984,FINLAND,NORTIIERN iKELAND	
10495,22.11.1984,,
10496,24.11.1984,,
10497,23.01.1985,SPAIN,FIN!."Г)
10498,08.02.1985,,
10499,14.02.1985,,
10500,17.02.1985,ECUADOR, ( a " )
10501,26.02.1985,,
10503,22.05.1985,FINLAND,FNCLAO	
10504,06.06.1985,FINLANI),ROI"IЦ&INIA	t
10518,01.04.1987,WALES,FiŃLAND	
10535,08.03.1908,SWiTZERLAND,FRANCE	
10540,19.05.1988,FINLAND,(/OLONlBiA	
10547,17.08.1988,FINLAŃD,UŚSR	
10549,31.08.1988,FINLAND,WEST GERıМANY	
10555,06.11.1988,K(iWAIГ,FINLAND	
10562,08.02.1989,ALGERIA,FiNLAND	
10567,28.01.1912,FRANCE,BELGILN
10573,12.01.1913,FRANCE,IFALY	
10579,22.10.1989,TRINIDAD TOBAGO,FINLAND	
10581,25.10.1989,TRINiDAΠ TOBAGO,FINLAND	
10585,12.02.1990,UNITED ARAB EMIRАTES,FINLAND	
10588,29.03.1914,ITALY,FRANC_	
10590,10.03.1990,USА,FINLAND	
10596,29.08.1990,FINLAND,(ZECHOsLOVAKIA	
10601,11.11.1990,ГUNISIA,FINLAND	
10609,16.05.1991,FiNLAND,MALTA	
10624,15.04.1992,BRASIL,,FINLAND	
10633,09.09.1992,FINLAND,SWEDEŃ	
10640,11.11.1924,BELGIUNI,FRANCE	
10641,22.01.1993,CAMEROOŃ,FINLAND	
10668,10.11.1993,ISRAEL,FiŃLAND	
10669,21.02.1928,PRANCE,REPUBLIC OF IRELAND	
10670,25.01.1994,QATAK,FINLAND	
10691,26.10.1994,ЕSTONIA,FINLAND	
10701,16.02.1995,TRINIDAD TOBAGO,FINLAND	
10734,12.02.1933,FRANCE,AUSTRLА.	
10739,26.03.1933,FRANCE,BELGiUM	
10747,21.02.1997,МALAYSiA,FINLAND	
10768,09.02.1998,SLOVAКIA,FINLAND	
10824,06.12.1945,АLJSTRiA,FRANCE	
10831,05.05.1946,FRANCE,AUSTRiλ	
10832,02.09.2000,FINLAND,ALBAiN
10843,15.02.2001,KUWAIТ,FINLAND	
10845,18.02.2001,OМAN,FINLAND	
10846,04.04.1948,FRANCE,iALY	
10850,28.02.2001,i,UXEıNIBOURG,FIŇLAND	
10854,25.04.2001,HUŃGARY,FINLAND	
10861,15.08.2001,FINLAND,BELGiUM       
10863,09.10.1949,YUGOŚLAVIA,FRANCE	
10877,06.02.1951,FRAıNCE,YUGOSLAVIA	
10882,03.06.1951,ІГALY,FRANCE	
10896,26.01.2003,BARBADOS,FiNLAND	
10898,29.01.2003,TRINIDAD TOBAGO,FINLAND	
10913,11.11.1953,FRANCE,SWiТZERLAND	
10934,28.04.2004,BOSNIA & HERZEGOVINA,FINLAND	
10989,03.10.1962,ENGLAND,FRAŃĆE	
10999,25.12.1963,FRANCE,BELGn . Nl	
11023,17.09.1967,POLANI),FRANCE	
11052,08.04.1972,ROIANIA,FRANCE	
11053,11.06.1972,FRANCE,CENTRAL AMERICA XI	
11054,15.06.1972,FRANCE,AFRICA XI	
11055,18.06.1972,FRλtiCE,COLOMBIA 
11060,03.03.1973,FRANCE,PORT
11062,26.05.1973,t,FRANCE	
11063,,Frankreich,GREЕCІ	
11074,25.05.1975,ICELAND,FR W/T	
11075,03.09.1975,FRλNСC,ICELAND -	
11084,23.02.1977,FRANCE,WEST GERř
11086,23.04.1977,sWITZERLAND,FRANCE	
11088,08.10.1977,FRANCE,SOV
11089,16.11.1977,FR%CE,Bl LGARIA	
11164,17.11.1993,FRANCE,Bl
11165,16.02.1994,I ALY,FRANĆE	
11168,29.05.1994,JAIіN,FRANCK;	
11170,07.09.1994,SLOVAKIΛ,FRANCE	
11171,08.10.1994,,
11172,16.11.1994,POI:ΛND,FRΛNCE
11173,,,
11174,,,
11175,18.01.1995,,
11176,29.03.1995,,
11178,22.07.1995,NORlЧλ i,FRA:NCE	
11211,15.11.1995,MOLDOVA,ĞEORGIA	
11212,04.09.1999,UKRAINE,FRANĆE	
11214,08.09.1999,AR:YiENiA,FRANCЕ	
11216,09.01.1999,FRANCE,!CELA;V
11217,08.05.1996,CREECE,CEORCIA	
11218,13.11.1999,FRANCE,CRОAТIA	
11220,23.02.2000,,
11230,10.10.1998,LETONIA,GEORGIA	
11234,28.03.2001,SPAIŃ,FRANCE	
11247,08.09.1999,GEORGIA,LETONIA	
11249,09.05.2001,G EORGiA,AZERBAIJAN	
11275,06.09.2003,FRANCE,CYРRUS	        
11276,11.10.2003,FI:LθNCE,ISRAEL	
11298,09.06.1999,AŃDORRA,FRANCE	
11318,17.11.1993,FRΛNCE:,BULGARIA	
11320,22.03.1994, FRΛNCE,CHILÉ	
11330,26.04.1995,FRANCE,SLOVAКIA	
11377,12.06.1984,FRANCE,DENıNARK	
12338,07.04.1879,WALES,SCΠTLAND	
12339,15.03.1880,VALES,ENGLAND	
12375,28.06.1932,RONIANIA,GREECE	
12402,21.05.1936,BULGARiA,GREECE	
12407,22.01.1938,РАLЕЅТІNА,GRЕЕСЕ	
12409,20.02.1938,GREECE,РАLFЅТІNА	
12412,23.04.1948,GREECE,TURkEY	
12413,24.03.1894,SCOTLAND,WALEŚ	
12414,28.11.1948,HJRKEY,GREECE	
12453,23.03.1901,IRELAND,WF LES	
12458,28.03.1954,GREECE,YUGOSLAViA	
12459,15.03.1902,SCOTLANЛ,WALES	
12487,04.03.1907,WALES,SĆ
12516,11.03.1912,WALEŚ,ENGLAND	
12608,07.12.1932,WАLES,NORTHERN IRELAND	
12624,17.01.1973,GREECE,ŚØiλIN	
12683,21.09.1977,RONIANIA,GREECE	
12691,15.02.1978,GREECE,AŮSTRIA	
12692,08.12.1951,WALES,REST OF UNITED KINGDOM	
12703,18.06.1978,    AUSТRALIA,GREECE	
12722,12.09.1979,GREEĆE,SOVIET UNION	
12729,01.04.1980,S IТZERLAND,GREECE	
12763,14.11.1981,IГALY,GREECE	
12777,19.04.1961,WALES,SРAIN	
12806,14.12.1983,GREECE,LUXEh
12811,21.10.1964,DENNIARK,WALES	
12953,12.10.1977,WALES,SCOTLAŇD	
12960,13.05.1978,WALEŚ,ENGLAND	
12971,19.05.1979,WALEŚ,SCOTLAND	
12991,12.02.1992,GREECE,RO;tiANIA	
12994,19.11.1980,WALES,CZEĆHOSLOVAК
13004,17.02.1993,GREECE,Lt yEMBOI. RG	
13030,05.06.1994,COLONIBiA,GREECE	
13035,12.10.1983,WALES,RΠMANIA	
13050,08.02.1995,GREECE,RUMANIA	
13062,10.09.1985,«ALES,SCOTLAND	
13066,25.02.1986,SAUDi ARABIA,WАLES	
13077,18.02.1987,WALES,S
13084,14.10.1987,DENiIARK,WALES	
13087,23.03.1988,WALES,YUGOSLAViA	
13103,19.08.1997,GREECE,ĆYPRUS	
13111,25.04.1990,SWEЛEN,WΛLES	
13157,14.12.1999,GREECE,CHANA	
13198,14.04.1907,BELGIUМ,HOLLAND	
13205,19.03.1908,ВELGIUM,HOLLAND	
13241,10.10.1998,DENNIARK,WALES	
13248,10.03.1912,BELGIUM,HOLI,ANI	
13266,28.08.1920,HOLLAND,LUXEМBOURG	
13289,26.03.1922,BELGIOM,HOLLAND       
13296,15.11.2003,POH UGAL,GREECE	
13303,31.03.2004,GREECE,SWiTZERI~AND	
13305,27.03.2002,WALEŚ,CZECII REPUBLIC	
13316,27.04.1924,ВELGIUM,HOLLAND	
13318,12.06.2004,PORTIIGAL,GREECE	
13320,20.11.2002,AZERBAIIAN,WALES	
13325,20.06.2004,R[JSSIA,GREECE	
13326,29.03.2003,WALES,AZERBALIAN	
13329,09.06.1924,HOLLAND,ŚWEDEN	
13356,18.08.2004,LAТVIA,WALES	
13371,30.03.2005,AUSTRIλ,WALES	
13491,16.11.1955,SAAR,HOLLAND	
13495,06.06.1956,HOLLAND,SAAR	
13503,26.05.1957,AUSTRIÁ,HOLLAND	
13508,23.04.1958,HOLLAND,CURA(AO	
13511,28.09.1958,BELGIUIII,HOLLAND	
13525,29.06.1960,NETHERLAND ANTILLES,HOLLAND	
13526,03.07.1960,SURINAM,HOLLAND	
13538,05.09.1962,HOLLAND,NETHERLAND ANTILLES	
13629,22.11.1975,iTALÝ,HOLLAND	
13674,22.02.1981,HOLLAND,CÝPRUS	
13689,27.04.1983,HOLLAND,ЅWEDEN	
13692,12.10.1983,REPUBLIC OF IRELAŃD,HOLLAND	
13770,26.04.1989,IIOLLAND,WEST GERMANY	
13779,15.11.1997,UKRAINЕ,CROATIA	
13797,31.03.1999,UKRAINE,iĆELAND	
13828,15.06.1992,HOLLAND,C.I.S.	
13837,06.06.2001,UKRAINE,WАLЕЅ	
13862,21.08.2002,UKRAINE,iRAN	~
13864,07.09.2002,ARМENiА,UKRAINE	
13869,20.11.2002,SLOVAКIA,UKRAINE	
13871,12.02.2003,[URKEM,UKRAINE	
13873,,UKRAINE,SPAIN	
13877,30.04.2003,DENIIIARK,UKR~INE	
13879,,UKRAINE,ARMENIA	
13881,,GREECE,UKRAINE	
13883,20.08.2003,,
13888,,,
13890,11.10.2003,UKRAiNE,MACEDONIA	
13900,,ENGLAND,UKRAINE	
13902,04.09.2004,,
13907,09.10.2004,,
13909,,TURKEY,UKRAINE	
13918,04.06.2005,UKRAINE,KAZλKHSTAN	
13919,,,
13946,04.06.1997,ŠOUTH AFRICA,HOLLAND	
13958,27.05.1998,HOLLAND,KAMERUN	
14023,25.06.2000,HOLLAND,YUGOSLAViA	
14161,02.10.1931,TURKEY,YUGOŚLAVIλ	
14179,02.08.1948,TURKEY,CHINλ P.R.	
14214,25.05.1953,SWIТZERLAND,TURKEY	
14234,18.12.1955,TURKEY,PORTUQAL	
14272,01.06.1961,NORWAY,TI.IRKEY	
14288,10.10.1962,TURKEY,ECHIOFiA	
14293,02.12.1962,ITAALY,TURKEL	
14295,12.12.1962,TURKEY,DENIIARK	
14313,19.04.1965,TURKEM,PORTUGAL	
14324,09.10.1965,TURКЕУ,CZECNOSLOVAKIA	
14328,21.11.1965,CZEĆHOSLOVAКIA,TURKEY	
14385,06.10.1946,HUNGARY,AUSTRIλ	
14400,14.09.1947,АUЅТRІА,HUNGARY	
14401,13.01.1973,iTALY,TtiRKEY	
14404,21.04.1948,HUNGARY,ЅWІТZЕRLАND	
14407,02.05.1948,АUЅТRІА,HUNGARY	
14408,23.05.1948,HUNGARY,СZЕСНОЅLОУАКІА	
14417,03.10.1948,HUNGARY,АUЅТRІА	
14420,13.11.1974,TURKEY,AUSTRIλ	
14424,10.04.1949,СZЕСНОЅLОУАКІА,HUNGARY	
14487,05.07.1953,SWEDEŃ,HUNGARY	
14500,09.09.1981,iCELAND,TURKEY	
14506,22.09.1982,HUNGARP,TURKEY	,
14516,30.03.1983,IRELAŃD,TURKEY	
14525,16.11.1983,TURКEY,AUSTRIA	
14530,03.03.1984,TURKEY,iTALY	
14532,11.03.1984,LUXEMВOURG,TURКEY	
14544,28.03.1985,AI.BANIA,TURKEY	
14582,12.10.1988,TURKEY,iCELAND	
14588,29.03.1989,GREEĆE,TURKEY	
14601,11.04.1990,DENNIARK,TURKEY	
14641,23.09.1992,POLАND,TURKEY	
14661,23.02.1994,TURKEY,CZEĆH REPUBLIC	
14670,12.10.1994,TURKEY,iCELAND	
14679,29.03.1995,TURKEM,SWEDEN	
14685,07.06.1995,CANADA,TURKEM	
14690,18.06.1995,PARAGUAY,TURKE	
14696,30.08.1995,TURKEY,MAĆEDONIA	
14704,15.11.1995,SWEDEN,TURKEI`	
14711,09.04.1996,AZERBAiJAN,TURKEY	
14720,11.06.1996,CROATIA,TLiRKEY	
14742,30.04.1997,TURKEY,BELGIUМ	
14744,12.06.1997,CROATiλ,TURKEY	
14753,11.10.1997,HOLLAND,TI.RKEY	
14794,16.08.2000,ВOSNIA-HERZEGOViNA,TURKEY	
14801,11.10.2000,AZERBAIJAN,TIIRICEY	
14807,24.03.2001,TURKEY,SLOYAКIA	
14814,02.06.2001,TURKEY,AZERBAiJAŃ	
14821,01.09.2001,SLOVAКIA,TURKEY	
14825,06.10.2001,MOLDOVA,TURКЕУ	
14836,17.04.2002,TURKE,CHILE	
14846,13.06.2002,TURKEM,Ci ł
14852,26.06.2002,BRAZIL,TURKEY	
14857,07.09.2002,TURKEY,SLOVAКIA	
14862,16.10.2002,TURKEY,LIEĆHTENSTEIN	
14864,20.11.2002,ITALY,"[URKEV	
14876,,TURKEY,MACEDONIA	
14880,,CAMEROON,TURKEY	
14893,,REPUBLIC OF IRELAND,TURKEY	
14895,,,
14899,,TURKEY,LATVIA	
14902,,,
14909,21.05.2004,AUSTRALIA,TURКЕУ	
14927,,TURKEY,UKRAINE	
14973,18.06.1982,38000,ARGENTINA
14993,22.08.1984,HUNGARY,SWIТZERLAND	
15006,30.01.1986,ASIA XI,HUNGARY	
15007,01.02.1986,ASIA XI,HUNGARY	
15105,04.05.1913,SWiZERLAŃD,BELGIUM	
15112,05.04.1914,ITAL.,SWil ZERi,AND	
15130,06.06.1920,SWEDEN,SVVIТZERLAND	
15142,11.06.1922,ACiSTRIA,SWITZERLAND	
15144,15.06.1922,HUNGARY,ŠWITZERLAND	
