84,28.10.1987,ALBANIA,RОМÂNIA	
15158,17.06.1923,DENNIARK,SWITZERLANЛ	
15165,20.04.1924,SWITZERLAND,IENNIARk	
15172,30.05.1924,SWITZERLAND,ĆZEĆIIOSLOVAКIA	
15181,22.03.1925,AUSTRIA,SIVITZERLAND 
15220,14.10.1928,SWITZERLAND,iTALÝ	
15233,06.10.1929,CZEĆHOSLOVAКIA,SWГГZERLAND	
15239,23.03.1930,FRANCE,SWITZЕRLAND	
15276,14.11.2001,HUNGARY,ГН ACEDONIA	
15281,13.02.2002,ЅWІТZЕRLАND,HUNGARY	
15300,14.10.1934,SWITZERLAND,CZEĆHOSLOVAКIA	
15307,17.03.1935,CZECHOSLOVAКIA,ŚWITZERLAND	
15329,21.06.1936,SWEDEN,ŚWiTZERLAND	
15334,21.02.1937,CZEĆHOSLOVAКIA,SWITZERLAND	
15343,19.09.1937,AUSTRiA,SWITZERLAND	
15370,28.12.1941,SPAIN,ЅWITZERLAND	
15381,11.11.1945,SWITZERLAND,ITAALY	
15393,02.11.1947,SWІTZERLAND,BELGIUM	
15407,19.03.1950,AUSTRiA,SWITZERLAND	
15413,15.10.1950,SWIТZERLAND,HOLLAND	
15446,26.06.1955,YUGOSLAVIА,SWITZERLAND	
15451,01.05.1956,SAAR,SWITZERLAND	
15476,20.05.1961,SWITZERLλND,BELGIUM	
15482,03.06.1962,WEST GERNIANY,SWITZERLAND	
15490,11.11.1963,FRANCE,SWIТZERLAND	
15510,02.11.1966,RОMANiA,SWITZERLAND	
15515,08.11.1967,SWITZERLAND,CYPRUŚ	
15532,17.10.1970,ŚWITZERLAND,ITALY	
15555,04.09.1974,SWiTZERLAND,WEST GERMANY	
15560,30.04.1975,SWITZERLAND,TUERКЕУ	
15568,30.04.1976,SWITZERLAND,HIINGARY	
15570,19.05.1976,FINLAND,SWiTZERLAND	
15605,21.12.1980,BRAZIL,SWYITZERLAND	
15607,28.04.1981,SWITZERLAŃD,HUNGARY	
15611,10.10.1981,RΠMANiA,SWITZERLAND	
15635,06.12.1983,KENYA,SWITZERLAND	
15645,05.02.1985,SWITZERLAND,ВULGARIA	
15661,24.09.1986,SWEDEN,ŚWITZERLAND	
15668,18.08.1987,SWITZERLAND,AUSTRiA	
15672,16.12.1987,ISRAEL,ŚWITZERLAND	
15676,28.05.1988,SWITZERLAŃD,ENGLAND	
15678,24.08.1988,SWiTZERLAND,YUGOSLAVIA	
15679,21.09.1988,LUХEMBOURG,SWITZERLAND	
15680,19.10.1988,BELGIUM,SVІITZERLAND	
15697,17.10.1990,SCOTLAND,ŚWITZERLAND	
15701,01.02.1991,SWITZERLAND,COLOЛIВIA	
15710,26.01.1992,UNITED ARAB EМIRАTES,SWITZERLAND	
15721,31.03.1993,SWITZERLAND,PORTCIGAL	
15736,22.06.1994,SWITZERLAND,RONLANIA	
15756,08.06.1996,ENGLAND,SWiTZERLАŃD	
15762,07.02.1997,HONG КONG,SWITZERLAND	
15766,06.08.1997,SLOVAКIA,SWITZERLAND	
15769,10.09.1997,NORWAY,ŚWiTZERLAND	
15797,15.11.2000,TUNISLА,SWITZERLAND	
15839,04.06.2005,FAROE ISLANDS,ŚWІIZERLAND	
15860,25.05.1913,DEWARK,SWEDEN	
15866,21.06.1914,SWEDEN,HUNGARP	
15869,25.10.1914,SI/VEDEN,NORWAY	
15873,31.10.1915,SWEDEN,DENNIARK	
15878,08.10.1916,SWEDEN,DENЛ"IARK	
15890,29.06.1919,NORIVAY,SWEDEN	
15896,06.06.1920,SWEDEN,SWIТZERLAND	
15903,10.10.1920,SWEDEN,DENГIARК	
15910,09.10.1921,SIVEDEN,DENNIARK	
15911,06.11.1921,IUNGARY,SWEDEN	
15934,15.06.1924,DENMARK,SWEDEŇ	
15942,09.06.1925,SWEDE+ N,FINLAND	
15958,03.10.1926,DENıNiARK,SWEDEN	
15961,03.04.1927,BELGiUM,SWEDEN	
15966,01.07.1927,SWEDEN,ESТONiA	
15967,04.09.1927,SWEDEN,BELGIUІi	
15968,06.11.1927,SWIТZERLAND,SWEDEN	
15973,09.07.1928,ESTONIA,SKEDEN	
15992,28.09.1930,FINLAŃD,SWEDEN	
15995,28.06.1931,SWEDE+N,DENMARK	
16000,08.11.1931,HUNGARP,SW:EDEN	
16004,19.06.1932,DENNIARK,SWEDEN	
16014,18.06.1933,SWEDEN,DENMARiy	
16017,04.07.1933,LATViA,SWEDEN	
16024,0107.1934,SWEDEN,NΠRWAY	
16031,09.07.1935,ESТONIA,SWEDEN	
16044,20.06.1937,SWEDEN,ESТONiA	
16046,27.06.1937,ROMANIA,SWE DEN	
16062,11.06.1939,SWEDEN,LITHLiANIA	
16067,22.09.1940,SWУEDEN,FINLAND	
16079,12.09.1943,SWEDEN,IILINGARI	
16101,09.06.1948,FIOLLAND,SWEDEN	
16104,05.08.1948,SWEDEN,KOREA	
16106,13.08.1948,SWEDEN,YUGOSLAViA	
16108,19.09.1948,FiNLANЛ,SWEDEN	
16109,10.10.1948,SWEDEN,IENMARK	
16117,13.11.1949,REPUBI,IĆ OF IRELAND,ŚWEDEN	
16129,12.11.1950,SWLTZERLAND,SWEDEN	
16133,02.09.1951,YUGOSLAViA,SWEDEN	
16138,14.11.1951,TURKEL,SWEDEN	
16147,28.07.1952,НUNGARY,SWEDEN	
16153,28.05.1953,SWEDEN,BELGIUЛ"l	
16155,21.06.1953,DENNIARK,SWEDEN	
16156,05.07.1953,SWEDEN,HFNGARO	
16159,08.10.1953,BELGIUNI,SWEDEN	
16161,08.11.1953,SPAIN,SOVEDEN	
16171,31.10.1954,SWEDEN,AUSTRiA	
16180,20.11.1955,PORTI:GAL,SWEDEN	
16195,07.05.1958,SWEDEN,SWiTZERLAND	
16204,26.10.1958,SWEDEN,[)ENMARK	
16205,21.05.1959,SWEDEN,POR"ILGAL	
16216,23.10.1960,SWEDEN,I)ENNIARI	
16220,18.06.1961,DENМARК,SWEDEN	
16222,04.10.1961,BELGiUNi,SWEDEN	
16223,22.10.1961,SIVEDEN,NORWAY	
16227,18.04.1962,SWEDEN,SOV
16234,16.11.1962,THAILAND,SWEDEιN	
16253,05.05.1965,SWEDEN,CYPRis 
16255,16.06.1965,SIVEDEN,ITALY	
16294,25.06.1969,DENIMARK,SWEDEN	
16306,25.06.1970,SWEDEN,DENNIARK	
16312,20.05.1971,SWEDEN,FiNLAND	
16315,20.06.1971,DENNIARK,SWEDEN	
16322,25.05.1972,SWEDEN,iłUNGARY	
16332,08.07.1973,SWEDEN,FINLAŃD	
16336,29.09.1973,iTALi,SWEDEN	
16350,13.10.1974,ĆZECHOSLOVAКLА,SWEDEN	
16354,04.06.1975,SWEDEN,YUGoSLAVIA	
16359,15.10.1975,YUGOSLAViA,SWEDEN	
16363,11.05.1976,SWEЛEN,DENMARK	
16373,15.06.1977,DENIMARK,SWEDEN	
16376,09.09.1977,NORWAY,SIMEDEN	
16398,10.10.1979,ĆZECHOSLOVAКiA,SWEDEN	
16399,23.10.1979,LUXENIBOURG,SWEDEN	
16400,14.11.1979,NIALAYSIA,SWEDEN	
16407,20.08.1980,HUNGARY,SV
16408,10.09.1980,SWEDEN,SCOTLAŃD	
16415,03.06.1981,ŚWEDEN,NORTHERN IRELAND	
16417,29.07.1981,SWVEDEN,FINLAND	
16420,23.09.1981,GREECE,SWEВEN	
16422,28.10.1981,SAUDi ARABIA,SWEDEN	
16436,22.06.1983,SWEDEN,BRAZII,	
16441,16.11.1983,TRINIDAD&TOBAGO,SWEDEN	
16442,19.11.1983,CARBADOS,SWEDEN	
16450,26.09.1984,ITALY,SWEDEŇ	
16455,05.06.1985,SIVEDEN,CZECHOSLOVAKIA	
16460,17.11.1985,IIALTA,SWEDEN	
16474,26.08.1987,SWEDEN,DENl
16483,01.06.1988,ŚPAIN,SWEDEN	
16484,31.08.1988,SWEDEN,DENNIARK	
16497,14.02.1990,UNITED ARAB ЕМIRATES,SWEDEN	
16498,17.02.1990,UNITED ARAB ENIIRATLS,SWEDEN	
16507,05.09.1990,SWEDEN,DENNIARK	
16508,26.09.1990,SWEDEŃ,BULGARIA	
16513,13.06.1991,SIVEDEN,SOVIET UNION	
16514,15.06.1991,SWEDEN,DENNIARK	
16521,02.02.1992,AUSTRALiA,SWEDEN	
16525,10.06.1992,SIVEDEN,FRANCE	
16547,26.05.1994,DENNIARК,SWEDEN	
16550,19.06.1994,SWEDEN,CAМERON	
16557,17.08.1994,SWEDEN,LITHl
16571,15.11.1995,SWEDEN,TURKEM	
16574,28.02.1996,AUSTRALIA,ŚWEDEN	
16576,09.05.1996,SWEDEN,ЅlОУЛКIА	
16580,01.09.1996,LATVIA,SWEDEŃ	
16585,09.02.1997,SWEDEN,RONIANIA	
16591,16.02.1997,THАILAND,SWEDEN	
16602,08.06.1997,EŠTONIA,SWEDEN	
16621,22.04.1998,SWEЛEN,FRANCE	
16652,08.09.1999,LUXENIBOLRG,SWEDEN	
16678,16.08.2000,iĆELAND,ŚWEDEN	
16686,31.01.2001,SWEDEN,FAROR ISLANDS	
16699,28.02.2001,MALTA,SWEDЕN	
16704,28.03.2001,МOLDOVA,SWEDEN	
16708,02.06.2001,SWEDEN,SLOVAKiA	
16712,15.08.2001,SWEDEN,SOUTHAFRiĆA	
16715,01.09.2001,NACEDONIA,SWEDEN	
16719,07.10.2001,SWEDEN,AZERBAiJAN	
16742,21.08.2002,RUSSIR,SWEDEN	
16797,14.06.2004,SWEDEN,BULGIRIA	
16801,22.06.2004,DENMARk,SWEDEN	
16805,18.08.2004,SWEЛEN,HOLLAND	
16816,17.11.2004,SCOTLAND,ŚWEDEN	
17268,15.06.1980,BELGIUM,ŚPAIN	
17282,23.09.1981,AUSTRIA,SPAiN	
17348,01.06.1988,SPAIN,SWEDE+ N	
17363,15.11.1989,SPAIN,hUNGARY	
17373,10.10.1990,SPAIN,ICELAŇD	
17377,20.02.1991,FRANCE,SPAN	
17385,19.02.1992,SPAIN,C.
17443,28.01.1998,FRANCE,SPAiN	
17480,03.03.1888,WALES,IRELANЛ	
17554,01.03.1902,IRELAND,SCOГLAND	
17581,16.03.1907,SĆOТLAND,IRELAND	
17587,11.04.1908,AVALES,IRELAND	
17611,15.03.1913,IRELAND,SCOTLAŃD	
17650,04.02.1928,NORTHERN IRELAND,WALEŚ	
17747,07.10.1961,NORTHERN IRELANП,SCOTLAND	
17771,02.10.1965,NORrHERN IRELAND,ЅСОТLАND	
17778,16.11.1966,ЅСOТLАND,NORTHERN IRELAND	
17780,21.10.1967,NORTiIERN IRELAND,ЅСОТLАND	
17817,18.10.1972,BLLGARIA,NORTHERN IRELAND	
17835,11.05.1974,ЅСОТLАND,NОRТНЕRN IRELAND	
17848,20.05.1975,ЅСОТLАND,NORTHERN IRELAND	
17859,08.05.1976,ЅСOТLАNО,NORTHERN IRELAND	
17946,21.06.1964,SPAIN,SOVIE"Г UNION	
17952,21.06.1982,Н()NDURА,NORTHERN IRELAND	
17957,01.07.1982,АUЅТRІА,NORTHERN IRELAND	
17960,13.10.1982,АUЅТRІА,NORTHERN IRELAND	
17969,24.05.1983,ЅСОТLАND,NORTHERN IRELAND	
17975,21.09.1983,NORTHERN IRELAND,АUЅТRІА	
17981,13.12.1983,NORTHERN IRELAND,SC
17996,27.03.1985,ŚPAIN,NORTHERN IRELAND	
18001,16.10.1985,ROıNIANIA,NORTHERN IRELAND	
18024,20.06.1967,SCANDINAVIA,SOVIET UNION	
18040,15.10.1967,AUŚTRIA,SOVIET UNION	
18061,14.11.1990,АUЅТRІА,NORTIIERIN IRELAND	
18072,16.10.1991,NORTHERN IRELAND,AUSТRIA	
18076,19.02.1992,ЅСОТLАND,NORTHERN IRELAND	
18093,25.05.1993,LITHUАNIA,NORTHERN IRELAND	
18103,23.03.1994,NORTHERN IRELAND,ROМANIA	
18120,07.06.1971,SOVIET UNION,CIPRUS	
18154,02.04.1997,UKRAiNE,NORTHERN IRELAND	
18157,28.08.1972,SOVIET UNION,BURMA	
18166,25.03.1998,NORTHERN IRELAND,ЅІ.ОУАКІА	
18168,22.04.1998,NORTHERN IRELAND,ЅWІТZЕНLАND	
18179,31.03.1999,MOLDOVA,NORTHERN iRELANiD	
18200,16.08.2000,NORTHERN IRELAND,YUGOSLAVI.	
18256,28.04.2004,NORTHERN IRELAND,ЅЕЕВІА & ГІОNТЕNЕGRО	
18258,30.05.2004,ВАRВАDОЅ,NORTHERN IRELAND	
18260,02.06.2004,ЅТ. КіТТЅ & NEVIS,NORTHERN IRELAND	
18262,06.06.2004,TRINIDAD & ТОВAGО,NORTHERN IRELAND	
18264,18.08.2004,ЅWІТZЕRLАND,NORTHERN IRELAND	
18272,13.10.2004,NORTHERN IRELAND,AUSТRIA	
18278,05.05.1979,SOMEГ UNION,CZECHOSLOVAKIA	
18288,29.04.1980,SNUEDEN,SOVIET UNIΠN	
18295,27.08.1980,HUNGARY,SOVIEТ UNION	
18311,22.06.1982,SOVIET UNION,SCOТLAND	
18420,25.01.1992,UNITED STATES,C.I.S.	
18421,29.01.1992,EL SALVADOR,C.I.S.	
18422,02.02.1992,UNITED STATES,C.I.S.	
18423,12.02.1992,ISRAEL,C.
18424,19.02.1992,SPAIN,C.LS.	
18425,29.04.1992,C.I.S.,ENGLAND	
18426,03.06.1992,DENMARK,C.I.S.	
18427,12.06.1992,C.I.S.,GERMANY	
18428,15.06.1992,HOLLAND,C.I.S.	
18429,18.06.1992,SCOTLAND,C.I.S.	
18444,29.03.1995,SLOVENIA,ESTOŃIA	
18465,11.10.1997,SLOVEŃIA,CROATIA	
18484,09.10.1999,SLΠVENIA,GREECE	
18485,13.11.1999,SLΠVENIA,UKRAINE	
18533,28.04.2004,SWITZERLAND,SLOVENiA	
18543,04.06.2005,BELARÚS,SLOVAKIA	
18556,10.04.1943,CROATIA,SLOVAKIλ	
18580,27.03.1996,SLOVAKIA,BELARIIS	
18618,04.09.1999,SLOVAKIA,RONTANIA	
18619,08.09.1999,SLOVAKIA,LiECHTENSTEIN	
18627,15.02.2000,CHILE,SLOVАКIA	
18629,24.05.2000,SLOVAKIA,SAUDi ARABIA	
18648,05.09.2001,SLOVAKIA,МOLDOVA	
18659,12.02.2003,RΠMANiA,SLOVAKIA	
18705,10.05.1927,ROMANIA,YUGΠSLAVIA	
18772,01.08.1937,YUGΠSLAVIA,TURKEY	
18795,09.05.1946,CZECHOSLOVAKIA,YUGOŚLAVIA	
18818,13.11.1949,YUGOSLAVIA,AUS-FRIA	
18861,26.09.1954,SAAR,YUGOSLAVIA	
18916,06.08.1960,YUGOSLAVIA,TUNIS
18944,14.10.1962,HUNGARY,YUGΠSLAVIA	
18951,03.11.1963,YUGΠSLAVIA,CZECHOSLOVAKIA	
18957,23.09.1964,YUGOSLAVIA,EUROPE XI	
18975,08.05.1966,YUGΠSLAVIA,HUNGARY	
19002,26.02.1969,YUGOSLAVIA,ŚWEDEN	
19027,14.06.1972,YUGΠSLAVIA,VENEZUELA	
19040,09.05.1973,WEST GERNIANY,YUGΠSLAVIA	
19050,18.06.1974,YUGOSLAVIA,ZAIRE	
19172,11.10.1989,YUGOŚLAVIA,NORWAY	
19176,28.03.1990,PΠLAND,YUGOSLAVIA	
19186,14.11.1990,DENMARK,YUGOŚLAVIA	
19210,02.06.1996,YUGOSLAViA,MALTA	
19230,24.02.1998,ARGENTINA,YUGOŚLAVIA	
19240,02.09.1998,YUGOSLAViA,SWITZERLAND	
19268,25.01.2001,YUGOSLAVIA,BOsNIA-HERZEGOVINA	
19282,17.04.2002,YUGOSLAVIA,LiTHUANIA	
19307,09.10.2004,BOSNIA HERZEGOVINA,SERBIA & MONTENEGRO	
19345,21.03.1887,WALEŠ,SCOTLAND	
19360,02.04.1892,SCOTLAŃD,ENGLAND	
19419,16.03.1912,IRELAND,SCΠTLAND	
19428,13.03.1920,SCΠTLAND,IRELAND	
19436,03.03.1923,NORTHERN IRELAND,SCOTLAŃD	
19459,04.06.1929,HOLLAND,SCΠTLAND	
19470,19.09.1931,SCΠTLAND,NORTHERN IRELAND	
19509,10.04.1948,SCOTLAŃD,ENGLAND	
19511,17.05.1948,SWITZERLAND,SCΠTLAND	
19524,01.11.1950,SCΠTLAND,NORTHERN IRELAND	
19600,29.11.1961,ĆZECHOSLOVAKIА,SCOTLAND	
19641,11.12.1968,CYPRUS,SCΠTLAND	
19647,21.09.1969,REPUBLIC OF IRELAND,SCΠTLAND	
19661,13.10.1971,SCΠTLAND,PORTUGAL	
19672,15.11.1972,SCΠTLAND,DENMARK	
19677,22.06.1973,SWiTZERLAND,SCOTLAND	
19688,14.06.1974,ZAIRE,ŚCOTLAND	
19694,16.04.1975,SWEDEŃ,SCOTLAND	
19723,20.05.1978,SCOTLAND,ANGLIA	
19754,14.10.1981,NORTHERN IRELAND,SCΠTLAND	
19755,18.11.1981,PORTUGAL,SCΠTLAND	
19796,04.06.1986,DENTMARK,SCOTLAND	
19826,28.03.1990,SCΠTLAND,ARGENTINA	
19830,28.05.1990,MALTA,SCOTLAŃD	
19831,11.06.1990,COSTA RICA,SCΠTLAND	
19832,16.06.1990,SCΠTLAND,SWEDEN	
19835,17.10.1990,SCΠTLAND,SWITZERLAND	
19850,18.06.1992,SCOTLAND,C.I.S.	
19851,09.09.1992,SWITZERLAŃD,SCOTLAND	
19859,08.09.1993,SCΠTLAND,SWITZERLAND	
19961,13.10.2004,MOLDOVA,SCOTLAŃD	
19983,10.03.1993,SAN MARINO,ТtтRКEY	
19987,22.09.1993,SAN NIARINO,HOLLAND	
19988,17.11.1993,SAN NIARINO,ENGLAND	
19989,12.10.1994,RUSSIA,SAN NIARINO	
20035,04.09.2004,SAN MARINO,SERB
20043,04.05.1913,RUSSIλ,SWEDEN	
20060,06.10.1993,SAUDi ARABIA,RUSSIA	
20066,29.05.1994,RUSSIA,SLOVAКIA	
20079,07.06.1995,SAN NIARINO,RUSSIA	
20088,24.04.1996,BELGIUNI,RUSSIA	
20093,16.06.1996,RUSSIA,GERIIANY	
20099,07.02.1997,RUSSIA,YUGOSLAVIλ	
20107,11.10.1997,RUSSIλ,BULGARIA	
20123,19.05.1999,RUSSIA,ВЕLARUS	
20124,05.06.1999,FRANCE,RlЗSS
20153,05.06.2002,RUSSIA,TUNIŚIA	
20157,07.09.2002,RUSSIλ,REPUBLIC OF IRELAND	
20160,13.02.2003,RUSSIA,RONIANIA	
20163,07.06.2003,SWITZERLAND,RUUSSIA	
20164,20.08.2003,RUSSiA,ISRAEL	
20173,12.06.2004,SPAiN,RUSSIA	
20219,03.07.1932,YUGOSLAVIA,RON/ÂNIA	
20221,16.10.1932,AUSTRiА Amateur,ROMANIA	
20286,06.06.1948,HUNGARY,ROλIÂNiA 
20336,14.05.1961,TURKEY,RONANIA	
20426,20.09.1972,FINLAND,RONÂNIA	
20427,29.10.1972,RONÂNIA,ALBANIA	
20441,04.12.1974,ISRАEL,ROMÂNiA	
20450,12.10.1975,RONIANIA,TURKEY	
20464,27.04.1977,ROMÂNIA,EAST GERNIANY	
20465,08.05.1977,YUGOSLAVIA,ROМANIA	
20658,26.04.1995,AZERBAIJAN,ROЛIÂNIA	
20760,08.09.2004,,
20884,15.10.1969,REPUBLIC OF IRELAND,DENЛ:IARK	
20894,10.10.1971,AUSTRiА,REPUBLIC OF IRELAND	
21131,06.10.2001,REPUBLIC OF IRELAND,CUPRUS	
21284,17.05.1962,PORTUGAL,BELGIUNI	
21415,10.12.1959,ISRAEL,РАКІЅТАN	
21421,17.12.1959,РАЮЅТАN,ISRAEL	
21483,17.03.1965,ISRAEL,SWITZERLAŇD	
21518,17.03.1968,ISRAEL,CEYLON	
21520,22.03.1968,ISRAEL,CEYLON	
21524,14.05.1968,BURMA,ISRAEL	
21526,17.05.1968,ISRAEL,TAIVAN	
21587,21.11.1971,АІЈЅТRАLІА,ISRAEL	
21592,22.03.1972,ISRAEL,CEYLON	
21598,01.04.1972,ISRAEL,ТНAILAND	
21603,19.05.1973,ISRAEL,МАLАУЅIА	
21605,21.05.1973,ISR.AEL,THAILAND	
21610,28.05.1973,ЅОUТН KOREA,ISRAEL	
21614,13.11.1973,ISRAEL,UNITED ЅТАТЕЅ	
21622,05.09.1974,ISRAEL,PHIILLIPINES	
21626,10.09.1974,ISRAEL,BURMA	
21833,12.02.1992,ISRAEL,C.I.S.	
21950,11.10.2000,ISRAEL,BUSNIA-HERZEGUVINA	
22281,03.08.1936,iTALY,UNITED ЅТАТЕЅ	
22287,15.08.1936,ITALY,АUЅТRІА	
22289,25.10.1936,ITALY,ЅWІТZЕRLАND	
22292,13.12.1936,ITALY,СZЕСНОЅLОУАКIА	
22294,25.04.1937,iTALY,HUNGARY	
22296,23.05.1937,СZЕСНОЅLОУАКІА,ITALY	
22300,31.10.1937,ЅWІТZЕRLАND,ITALY	
22312,16.06.1938,ITALY,ßRAZΣL	
22381,25.06.1950,30000,SWEDEN
22455,15.01.1958,NORTHERN,IRELAND-ITALY	
22501,12.05.1963,ITALY,BRAZÌLiA	
22503,09.06.1963,AUSTRIA,I
22549,19.07.1966,NORTH KOREEA,ITALY	
22592,03.06.1970,15000,ITALY
22600,17.06.1970,WEST GERMANY,I
22687,31.05.1976,BRAZÍLIA,ITALY	
22732,24.06.1978,BRAZÍLiA,ITALY	
22779,25.02.1981,ITALY,EURÓPA XI	
