84,28.10.1987,ALBANIA,RОМÂNIA	
22785,23.09.1981,ITALY,i"JLGARIA	
22806,05.07.1982,ITALY,BRAZíL
22808,08.07.1982,IТALY,POLAND	
22818,12.02.1983,CÝPRUS,ITALY	
22879,15.11.1986,ITALY,SWIГZERLAND	
22923,22.12.1988,ITALY,SCOТLAND	
22937,14.10.1989,ITALY,BRAZİLIA	
22939,11.11.1989,ITALY,ALGÉRIA	
23018,13.10.1993,ITALY,SCOTLAŃD	
23044,03.07.1992,KAZAKHSTAN,LYBIA	
23046,17.07.1994,BRAZÍLIA,ITALY	
23100,06.09.1997,SOІЈTH KOREA,KAZAKHSTAN	
23102,12.09.1997,UNITED ARAB EМIRATES,KAZAKHSTAN	
23108,04.10.1997,KAZAKHŚTAN,JAPAN	
23113,18.10.1997,KAZλКНSTAN,UNITED ARAB EМ
23134,08.04.2000,KAZAKHSTAN,PAКISTАN	
23136,24.05.2000,IRAN,KAZAKHŚTAN	
23140,07.10.2000,SAUDi ARABIA,KAZAKI-ISTAN	
23148,08.06.1997,ITALY,BRAZÍLIA	
23166,28.01.1998,ITALY,SLOVAКIA	
23180,06.06.2003,POLAND,KAZАКНSТАN	
23182,23.06.1998,ITALY,АUЅТќІА	
23193,10.10.1998,ITALY,ЅWІТZЕRLАND	
23198,16.12.1998,ITALY,FIFA АLL-ЅТАRЅ	
23278,21.08.2002,ITALY,SLΠVENIA	
23306,28.04.2004,ITALY,SPAIŃ	
23317,01.07.1912,AUsTRIA,NORWAY	
23330,03.09.1916,NORWAY,UNITED ЅТАТЕЅ	
23379,26.06.1927,NORWAY,SWEDEŇ	
23433,05.09.1937,FINLAND,NOR"s%AY	
23438,31.05.1938,NORWAY,ЕЅТONІА	
23501,24.06.1953,NORWAY,SAAR	
23508,08.11.1953,SAAR,NORWAY	
23512,30.05.1954,AUSTRI A,NORWAY	
23551,20.05.1959,NORWAY,АUЅТRІА	
23552,17.06.1959,NORWAY,LIJXENIBOURG	
23558,23.09.1959,АUЅТRІА,NORWAY	
23563,22.06.1960,NORWAY,АUЅТRіА	
23597,07.11.1963,SCOTLAND,NORiVAY	
23623,26.09.1965,ŇORWAY,DENMARK	
23783,28.08.1975,NORWAY,ЅОУІЕІ UNION Olympic	
23785,24.09.1975,ЅОVІЕТ UNION Olympic,NORWAY	
23799,08.09.1976,NORWAY,sWITZERLAND	
23825,20.09.1978,BELGIIJNI,NORWAY	
23873,17.06.1981,NORWAY,ŚWITZЕRLANI)	
23889,15.06.1982,NORWAY,DENNIARK	
23894,13.10.1982,NORWAY,YUGOSLAYIA	
23912,07.09.1983,NORWAY,ВULGАR
23938,29.08.1984,NORWAY,POLANЛ	
23982,20.08.1986,NORWAY,ROМÂNIA	
24034,02.11.1988,ĆYPRUS,NORWAY	
24046,14.06.1989,NORWAY,YuGOSLAVIA	
24057,04.02.1990,ŃORWAY,SOUTH KOREA	
24069,31.10.1990,NORWAY,CANIEROON	
24072,17.04.1991,АUЅТRІА,NORWAY	
24074,23.05.1991,NORWAY,RОМNІА	
24078,25.09.1991,NORWAY,СZЕСНОЅLОVАКІА	
24080,13.11.1991,iTALY,NORWAY	
24082,04.02.1992,ВЕRМUDA,NORWAY	
24085,03.06.1992,NORWAY,ЅСOТLАND	
24091,02.12.1992,CHINA P.R.,NORJAY	
24103,19.01.1994,NORWAY,СОЅТА RICA	
24116,06.02.1995,NORWAY,LSFONIA	
24128,29.11.1995,TRINIDAD/TOBAG O,NORWAY	
24134,09.10.1996,NORWAY,НіNGАRУ	(
24135,10.11.1996,ЅWІТZЕRLАND,NORWAY	
24136,18.01.1997,ЅОUТН KOREA,NORWAY	
24138,25.01.1997,АUЅТRАLІА,NORWAY	
24139,29.03.1997,UNITED ARAB ЕNІІRАТЕЅ,NORWAY	
24142,08.06.1997,HUNGAR,NORWAY	
24146,10.09.1997,NORWAY,SWIТZERIAND	
24168,05.06.1999,ALBANIA,NORMRY	
24177,23.02.2000,TURIN,NORWAY	
24180,27.05.2000,NORWAY,SLOWAKEI	
24183,18.06.2000,NORWAY,УUGОЅLАVІА	
24185,16.08.2000,FINLAND,NOR%AY	
24194,02.06.2001,UKRAINЕ,NОRWАY	
24199,06.10.2001,ARМENІА,NORWAY	
24201,27.03.2002,ТUNІЅІА,NORWAY	
24224,22.01.2004,NORWAY,SWEГDEN	
24229,28.04.2004,NORWAY,RUSSLAND	
24230,27.05.2004,NORWAY,WA.EŠ	
24232,,,
24249,11.10.1995,LIEĆHTENSTEIN,NORTHERN IRELAND	
24250,24.04.1996,MACEDOŃIA,LIECHTENSTEIN	
24258,20.08.1997,LIECHTENSTEIN,ICELANЛ	
24261,02.06.1998,AUSTRIA,LIECHTENŚTEIN	
24267,05.06.1999,AZERBAIJAN,LIECΣΡITENSTEIN	
24272,09.10.1999,LIECHTENSTEIN,ROМÂNIA	
24283,24.03.2001,SPAIN,LIECITENSTEIN	
24292,07.10.2001,BOSNIA-HERZEGOVINA,LIEĆHТENSTEIN	
24302,08.09.2002,LIECITENSTEIN,MACEDONIA	
24309,07.06.1995,IOLDOVA,ALBANIA	
24313,08.10.1995,GERMANY,NIOLDOVA	
24317,09.04.1996,NIOLDOVA,UKRAINE	
24321,14.08.1996,TtJRKEY,MOLDOVA	
24323,01.09.1996,MOLDOVA,ENGI,AŇD	
24325,05.10.1996,NIOLDOVA,ITALY	
24327,30.10.1996,MOLDOVA,INDONEZIA	
24330,10.11.1996,POLAND,MOLi)OTA	
24331,08.09.2004,SLOVAKIA,LIECHTEŃSTEIN	
24340,07.10.1997,IOLDOVA,POLAND	
24343,16.08.1998,IOLDOVA,LITI[UANIA	
24344,20.08.1998,NIOLDOVA,ESTONIA	
24359,26.04.2000,SAN MARINO,NIOLDOVA	
24373,05.09.2001,SLOVAKIA,HOLDONA	
24374,06.10.2001,NIOLDOVA,TURKEY	
24375,09.02.2002,LIТНUANIA,MOLDOVA	
24384,05.03.2003,ISRАEL,NIOLDOVA	
24386,02.04.2003,MOLDOVA,IIOLLAND	
24390,10.09.2003,МOLDOVA,BELARUS	
24421,09.06.1931,ЕЅТОNIА,LITHUANIA	
24423,26.08.1931,LITHUANIA,ROlVL&NIA	
24424,30.08.1931,ЕЅТОNІА,LITIIUANIA	
24428,06.08.1932,LITHUANIA,ЕЅТОNіА	
24457,03.09.1937,	LITIIUANIA,LATVIA	
24477,26.09.1948,LATViA,LITHUANIA	
24479,23.10.1949,LITHUANIA,ЕЅТОNIА	
24481,23.07.1956,LITHUANIA,СHINА P.R.		
24482,03.08.1956,LITHUANIA,ЕЅТОNIА	
24483,05.08.1956,RUSSIA (MOsCOW XI),LITHUANiA	
24487,20.07.1979,LITHUANIA,КYRGYZЅТАN	
24513,14.04.1993,L?TIIUАNIλ,ALBANIA	
24514,18.05.1993,L.ITH`<ANLA,UKRAINE	
24515,25.05.1993,LiTHUANIA,NORTHERN IRELAND	
24550,29.03.1995,LiTHUANIA,CROATIA	
24554,17.05.1995,LiTHUANIA,GREECE	
24556,20.05.1995,ЕЅТОNІА,LІТШЈАNІА	
24565,16.08.1995,ЕЅТОNІА,LITHUAN
24572,15.11.1995,iTALY,LiTHUANIA	
24602,02.04.1997,LITHUANIA,RON
24693,28.02.2001,RONL&NIA,LITHUANIA	
25006,09.11.1996,LIECHTENSTEIŃ,MACEDONIA	
25029,18.04.1998,NACEDONIA,ŚOUTH KOREA	
25037,18.05.1998,CANADA,NIACЕDONIA.	
25039,03.06.1998,MACEDONIA,BOSNIA-
25049,18.11.1998,MАLТА,MACEDONIA	
25051,10.02.1999,ALBANIA,MАСЕDОNІA	
25053,05.06.1999,NIACEDONIA,CROATIA	
25058,05.09.1999,YUGOSLAVIA,MACEDONiA	
25062,09.10.1999,МАСЕDONIА,RЕРUВLСОFІRЕLАND	
25067,29.03.2000,BOsNIA-HERZEGOVINA,MACEDONIA	
25069,26.04.2000,MACEDONIA,ALBANiA	
25071,07.06.2000,ЅОUТН KOREA,NI.ACEDONIA	
25106,05.09.2001,AZERBAIJAN,MACEDONIλ	
25109,07.10.2001,MACEDONIA,SLOVAKLA	
25123,27.03.2002,BOSNIA-HERZEGOVIŃA,MACEDONIA	
25131,08.09.2002,LIЕCHTENSTEIN,MACEDONIA	
25138,20.11.2002,MACEDONIA,ISΣΡčAEL	
25140,09.02.2003,CRCIATIA,MACEDONIA	
25145,29.03.2003,MAĆEDONIA,SLOVAKIA	
25159,10.09.2003,SLOVAKIA,MAĆEDONIA	
25169,18.02.2004,MACEDONIA,BOŠNIA-HERZEGOVINA	
25465,14.07.1916,URUGUAY,CHiLE	
25485,17.10.1926,CHiLE,URUGUAY	
25506,05.02.1939,CHiLE,ECUADOR	
25518,14.01.1945,CHiLE,ECUADOR	
25530,09.12.1947,CHILE,PERIL	
25541,30.04.1949,PERi.,CHILE	
25543,26.02.1950,BOLIVIA,ĆHiLE	
25562,12.07.1953,CHiLE,SPAIN	
25584,08.03.1956,COSTA RiCA,CHILE	
25588,26.08.1956,CHILE,ĆZEĆHOSLOVAКIA	
25590,16.03.1957,PERU,CHiLE	
25597,22.09.1957,CHiLE,BOLIVIA	
25601,07.03.1959,ARGENTINA,CHiLE	
25604,21.03.1959,CHiLE,PERU	
25645,16.05.1965,URUGUAY,ĆHiLE	
25656,11.05.1966,MEXICO,CHiLE	
25675,13.12.1967,CHiLE,HUNGARY	
25705,03.11.1971,ĆHiLE,URUGUAY	
25717,03.05.1973,CHILE,PERT`	
25726,12.05.1974,CHILE,REPUBLIC OF iRELAND	
25741,26.01.1977,CHiLE,PARAGUAY	
25745,06.03.1977,CHILE,PERT	
25809,24.03.1985,CHiLE,URUGUAY	
25823,21.06.1987,PERU,CHiLE	
25850,30.05.1989,S(ОTLAND,CHILE	
25906,14.07.1995,BOLIVIA,CHiLE	
25934,07.11.1997,CHiLE,GUATEMALA	
25943,24.05.1998,CHiLE,URUGUAY	
25955,23.06.1999,ĆHiLE,ECUADOR	
25965,09.02.2000,CHILE,AUSTRλLIA	
25998,08.06.2003,COSTA RiCA,CHILE	
26000,20.08.2003,ĆHINA P.R.,CHILE	
26008,01.06.2004,,
26011,,PARAGUAY,CHILE	
26012,14.07.2004,COSТA RICA,CIIILE	
26019,,PARAGUAY,CHILE	
26022,17.08.2005,PERU,CHiLE	
26026,25.04.2006,,
26027,27.04.2006,,
26029,30.05.2006,IVORY ĆOAST,CHILE	
26084,12.10.1977,CANADA,ŚURINAM	
26099,12.11.1981,HONDURAŚ,CANADA	
26107,14.12.1983,HONDURAŚ,CANADA	
26114,30.10.1984,CYPRUŚ,CANADA	
26130,25.08.1985,HONDURAŚ,CANADA	
26185,09.03.1993,CANADA,SOTH KOREA	
26192,02.05.1993,EL SALVADOR,ĆANADA	
26242,08.10.1999,CANADA,	SALVADOR	
26289,08.09.2004,COSTARICA,CANADA	
26302,01.03.2006,AUSTRiA,CANADA	
26325,07.02.1945,ARGENTINA,ĆOLOMBIA	
26328,09.12.1946,COLOMBIA,ĆURACAO	
26379,07.08.1965,ĆOLOMBiA,CHILE	
26380,30.11.1966,ĆHiLE,COLOMBIA	
26381,11.12.1966,ĆOLOMBiA,CHILE	
26394,21.08.1969,BRAZIL,ĆOLONiBIA	
26398,03.06.1972,VENEZUELA,(OLOMBIA	
26408,01.07.1973,PERL,COLOMBIA	
26411,27.07.1975,ECUADOR,COLONIBIA	
26419,15.10.1976,ĆOLOMBiA,URUGUAY	
26422,30.01.1977,COLOMBIA,YUGOSLAViA	
26471,02.06.1985,ĆOLOMBiA,ARGENTINA	
26491,05.02.1989,ĆOLOMBIA,CHILE	
26497,07.07.1989,BRAZI L,COLOMBIA	
26501,27.08.1989,PARAGUAY,(OLOMBIA	
26517,23.06.1990,CAM EROON,COLOMBIA	
26532,31.03.1993,COLOAIBIA,COSTA RICA	
26560,03.06.1994,COLOMBiA,NORTHERN IRELAND	
26565,31.01.1995,SОUТH KOREA,COLOMBIA	
26588,02.06.1996,PERÚ,COLOMBIA	
26612,08.10.1997,NORWAY,COLON
26625,15.04.1999,VENEZUELA,ĆOLOMBiA	i-
26632,07.07.1999,COLOMBIA,E(IVADOR	
26641,23.02.2000,COLOMВIA,PERU	
26664,26.07.2001,,
26665,29.07.2001,COLOMBIA,MEYIC()	
26666,04.08.2001,COLOıBIA,LIBERIA	
26672,07.05.2002,VENEZUELA,ĆOLOMBIA	
26676,12.02.2003,M EXICΠ,COLOMBIA	
26677,29.03.2003,SOUTFI KOREA,COLOMBIA	
26684,,TURKEY,COLOMBIA	
26686,,COLOMBIA,GUATEMALA	
26687,,BRAZIL,COLOMBIA	
26691,15.11.2003,,
26697,,,
26700,09.07.2004,,
26705,05.09.2004,(HILF,COLOMBIA	
26706,09.10.2004,(OLOMBIA,PARAGUAY	
26707,13.10.2004,BRAZIL,(OLOMBIA	
26709,15.01.2005,COLOMBIA,SOIiIH KOREA	
26710,17.01.2005,,
26711,23.02.2005,MEDICO,COLOMBIA	
26712,09.03.2005,UNITED sTAТES,COLOMBIA	
26713,,VENEZUELA,COLOMBIA	
26715,,,
26716,,(OLONiBiA,PERU	
26719,10.07.2005,HONDURAS,(OlAMBIA	
26720,12.07.2005,COLONIBIA,TRINIDAD & TOBAGO	
26723,,,
26725,,VENEZUELA,ĆOLOMBIA	
26726,24.05.2006,,
26755,29.10.1911,URUGIJAY,ARGENTINA	
26787,06.10.1917,ARGENTINA,CHiLE	
26851,25.10.1924,ĆHiLE,ARGENTINA	
26872,02.06.1928,ARGENTINA,BELGH JM	
26944,04.03.1941,CHiLE,ARGENTINA	
26988,07.12.1952,SPAiN,ARGENTINA	
26998,27.03.1955,ARGENTINA,UURL GUAY.	
27005,28.02.1956,ARGENTINA,PERD	
27011,01.07.1956,URUGUAY,ARGEN"lINA	
27025,23.05.1957,URUG(IAY,ARGENTINA	
27026,05.06.1957,ARGENTINA,LIRLIGLJAY	
27052,10.03.1960,ARGENTINA,MЕХICO	
27064,17.12.1960,ARGENTINA,ECUAΠOR	
27080,21.11.1962,ARGENTINA,CHiLE	
27113,18.01.1967,ARGENTINA,PARAGUAI	
27132,22.12.1968,ARGENTINA,YUGOSLAVIА	
27155,04.08.1971,ARGENTINA,CHILL	
27159,25.06.1972,ARGENTINA,ИΡRANCL	
27170,17.05.1973,ARGENTINA,tRt(C[~A
27171,23.05.1973,t RtiGt~AY,λRGENΓINλ	
27173,18.07.1973,,
27174,27.07.1973,ARGENTINA,PERT	
27255,15.10.1980,ARGENTINA,CZCHOSLOVAКIA	
27298,26.05.1985,VENEZIΓELA,ARGENΓINA	
27321,11.07.1987,ARGENTINA,COLOMВIА	
27322,16.12.1987,ARGENTINA,WEST GERN
27325,06.07.1988,ARGENTINA,NAI¡Di ARABIA	
27338,14.07.1989,,
27339,,ARGENTINA,PARAGIA
27340,21.12.1989,,
27341,28.03.1990,S(OTLAN),ARGENTINA	
27342,,Al(STRIA,ARGENTINA	
27343,08.05.1990,,
"""utrut,(AMEROON,Dr.,(artos Salvador Bilardo (75)
27346,13.06.1990,,
27347,18.06.1990,ARGENTINA,RONl%NIA	
27349,30.06.1990,ARGENTINA,ll:GOSL,A
27350,03.07.1990,,
27351,08.07.1990,CERMANI,,λRCENIINA	
27352,20.02.1991,I	ARCENTINA,I
27353,13.03.1991,,
27354,27.03.1991,,
27355,19.05.1991,INITH) SlATES,ARCENTIN.
27356,23.05.1991,,
27358,27.06.1991,BRAZIl.,ARGENTINA	
27360,10.07.1991,,
27362,14.07.1991,ARGENTINA,PERL	
27364,19.07.1991,,
27366,21.07.1991,ARGENTINA,(OLOMBIA	
27368,03.06.1992,,
27369,18.06.1992,ARGENTINA,A
27372,,SAUDI ARABIA,ARGENTINA	
27374,18.02.1993,,
27377,20.06.1993,ARGENTINA,MEYi(
27387,05.09.1993,ARGENTINA,COL
27389,17.11.1993,ARGENTINA,AЕSTRALIA	
27392,20.04.1993,ARCENTINA,ti
27393,25.05.1993,,
27394,31.05.1993,ISRAEL,,AR(;і:NгiNA	
27395,04.06.1994,,
27396,21.06.1904,ARGENTiNA,GREE(E	
27397,,ARCENTINA,NIGИ:RIA	
27398,,B(!LGARIA,AR(, NTINA	
27399,03.07.1994,,
27400,16.11.1994,,
27401,21.12.1994,ARGENTINA,RO
27402,27.12.1994,,
27403,08.01.1995,ARGENIIN:I,J:IIAN	
27404,10.01.1995,,
"""ah 1.ıniratιs,,,ARG
27406,,AR(;ENTINA,В
27407,,,
27408,,,
27409,31.05.1995,,
27410,22.06.1995,,
27411,30.06.1995,ARGT ŃIINA,AUSlRA
27412,08.07.1995,,
27413,11.07.1995,,
27414,14.07.1995,l!NIТED STATES,ARGENTINA	
27415,17.07.1995,,
27416,20.09.1995,,
27417,11.10.1995,ARGENTINA,(OL
27452,21.06.1998,ARGENTINA,JAMAiĆA	
27468,13.10.1999,ARGENTINA,ĆOLOMBiA	
27508,09.09.2003,VENEZUELA,AR(;ENTINn	
27520,17.07.2004,,
27521,20.07.2004,ARGENTINA,(OL
27541,09.10.2005,ARGENTINA,PERT	
27547,10.06.2006,,
27957,19.12.1946,CURACAO,VENEZUELA	
27959,26.12.1946,VENEZUELA,PORTO RICO	
27963,21.03.1955,ĆURACAO,VENEZUELA	
27980,13.11.1971,VENEZUELA,TRINIDAD&TOBAGO	
28013,24.01.1984,MEλICO,VENEZUELA	
28033,06.08.1989,VENEZUELA,ĆHiLE	
28053,29.08.1993,URUGIIAY,VENEZUELA	
28068,02.06.1996,VENEZUELA,ĆHiLE	
28080,19.02.1997,COSTA RiCA,VENEZUELA	
28115,25.07.2000,VENEZUELA,C
28137,21.08.2002,VENEZUELA,BOLIVA	
28147,20.08.2003,VENEZUELA,HAITi	
28150,15.11.2003,ĆOLOMBIA,VENEZUELA	
28152,18.02.2004,VENEZUELA,AUŚTRALIA	
28155,28.04.2004,JAMAIĆA,VENEZUELA	
28270,16.03.1957,PERU,CHiLE	
28298,28.04.1965,PERIL,CHILE	
28352,05.04.1972,MEXICO,PERIL	
28447,03.08.1983,CHILE,PERII	
28451,28.08.1983,COLOМВIA,PERU	
28459,09.08.1984,PERU,COLOIIIBIA	
28523,30.01.1993,PERU,BELARl
28551,25.06.1995,PERU,SLOVAКIA	
28597,29.06.1999,PERN,JAPAN	
28767,23.12.1947,PARAGUAY,CHiLE	
28790,01.04.1953,PARAGUAY,BRAZiL	
28805,29.01.1956,PARAGUAY,BRAZiL	
28926,16.09.1973,PARAGUAY,ARGENТ NA	
28997,06.02.1985,ĆHiLE,PARAGUAY	
29008,09.10.1985,PARAGUAY,CHiLE	
29013,10.11.1985,PARAGUAY,CHiLE	
29054,01.06.1989,PARAGUAY,BOLiVIA	
29086,05.09.1993,PERL,PARAGUAY	
29137,19.06.1998,PARAGUAY,SPAiN	
29164,21.06.2000,PARAGUAY,Ć OSTA RiCA	
29277,09.10.2004,ĆOLOMBiA,PARAGUAY	
29304,25.07.1965,ECUADOR,(OLОMß
29335,12.05.1973,HAITi,ECUADOR	
29373,14.06.1981,CHiLE,ECUADOR	
29394,31.03.1985,EĆUADOR,URUGUAY	
29395,05.03.1987,ĆUBА,ECUADOR	
29411,19.06.1988,COSТA RICA,ECUADOR	
29441,06.08.1992,ECUADOR,COSTA RiCA	
29484,30.06.1996,ECUADOR,ARM ENIA	
29517,14.04.1999,MEXICO,EĆUADOR	
29559,20.01.2002,HAiTI,ECUADOR	
29615,25.01.2006,ECUADOR,HOŃDURAS	
29751,07.03.1954,PARAGUAY,BRAZ L	
29877,02.06.1965,BRAZIL,BELC UM	
29924,06.11.1968,BRAZIL,FIFA „WORLD XI"	
29979,01.05.1974,BØZIL,AUSTRIA	
29984,22.06.1974,BRAZIL,ZAIRE	
30004,01.12.1976,BRAZIL,SOVIE`l rINIOX	
30091,25.04.1985,BRAZIL,COLOIIBIA	
30160,20.06.1990,BRAZIL,SCOТLAND	
30173,15.07.1991,BRAZIL,EĆUADOR	
30175,19.07.1991,BRAZII:,COLOMBIA	
30236,17.07.1994,BRAZIL,IIALY	
30240,22.02.1995,BRAZIL,SLOVAКIA	
30273,08.01.1948,PERM,BOLIVIA	
30306,02.04.1997,BRAZIL,CHU E	
30315,29.09.1957,BOLIVIA,ĆHiLE	
30370,01.02.1967,ĆHiLE,BOLIVIA	
30398,24.07.1973,ĆHiLE,BOLIVIA	
30471,29.01.1981,BOLIVIA,CZEĆHOSLOVAКIA	
30540,12.02.2003,ĆHINA P.R.,BRAZIL	
30606,12.09.1993,URIIGUAY,BOLIVIA	
30611,17.11.2004,ECUADOR,BRAZiL	
30736,19.07.2001,COSTA RiCA,BOLIVIA	
30755,30.03.2004,BOLIVIA,ĆHiLE	
30768,04.06.2005,CHiLE,BOLIVIA	
30803,02.08.1948,KOREA,MEXICO	
30893,05.01.1967,MEXICO,ŚWITZERLAND	
30913,10.07.1968,NIEXICO,BRAZIL	
30981,26.01.1972,MEXICO,CHiLE	
31026,15.10.1977,MEXICO,SURINAM	
31048,08.04.1980,MEXICO,HONDiIRAS	
31123,11.06.1986,MEXICO,IRAK	
31128,29.03.1987,BAHAMAŚ,MEXICO	
31177,08.11.1992,ST VINCENT & GRENADINES,MEXICO	
31181,06.12.1992,MEXICO,ST VINCENT & GRENADINES	
31182,13.12.1992,HONDURAŚ,MEXICO	
31184,27.01.1993,ŚPAIN,MEXICO	
31200,11.07.1993,MEXICO,MARTINICA	
31242,11.01.1996,MEXICO,ST VINCENT & GRENADINES	
31252,16.06.1996,UNΓГED STATES,MEXICO	
31254,15.09.1996,ST VINCENT & GRENADINES,MEXICO	
31258,30.10.1996,MEXICO,ST VINCENT & GRENADINES	
31285,25.05.1924,UNITED STATEŚ,EŚTONIA	
31290,12.12.1997,AUSТRALIA,MEXICO	
31311,09.05.1998,MEXICO,EŚTONIA	
31318,31.05.1998,ЛIEXICO,JAPAN	
31335,25.06.1950,SPAIN,UNITED ŠTATEŚ	
31386,23.10.1968,HAΓΓI,UNITED STATES	
31546,24.07.2003,MEXICO,COSТA RICA	
31570,07.07.2004,,
31574,13.07.2004,,
31580,06.10.2004,MEXICO,ST VINCENT & GRENADINES •	
31583,10.10.2004,ST VINCENT & GRENADINES,MEXICO	
31591,13.11.2004,ST KITTS & NEVIS,MEXICO	
31645,26.10.2005,,
31651,25.01.2006,,
31666,25.01.1992,UNITED ŚTATES,C.I.Ś.*	
31668,02.02.1992,UNITED STATES,C.I.S.	
31684,28.03.2007,,
31688,,MEXICO,PARAGUAY	
31690,8.06.2007,,
31709,06.02.1993,UNITEDSTATES,ROMANIA	
31745,29.01.1994,UNITED STATES,RUŚSIA	
31750,12.03.1994,UNITED ŠTATEŚ,SOUTH KOREA	
31802,22.01.1997,UNITEЛ STATES,DENMARK LEAGUE XI	
31863,15.11.2000,BARBADOŚ,UNITED STATES	
31969,12.06.2007,,
31975,,,
